url,status,status_code,content_type,error
https://www.fau.edu/engineering/eecs/student/forms/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/student/syllabi/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/computer-science/courses/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/student/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/industry-advisory/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/chair/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/bootcamps/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/research-interests/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/faculty-achievements/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/directory/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/affiliate-faculty/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/staff/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/phd-landing,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/alumni/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate-advising/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/hackathon/index/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/hackathon/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/contact/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/infosession/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/h4d/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/syllabi-ce-cs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/syllabi-ee/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/syllabi-ce-cs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/joint-bsms/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/mdc-to-fau-transfer/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/phd/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/joint-bsphd,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/assistantships/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/grad-program-contacts/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/artificial-intelligence/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/computer-engineering/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/computer-science/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/electrical/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/data-science-and-analytics/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/it-management/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/honors-college-joint-bsms/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/nursing-joint-bsms/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/mechanical-joint-bsms/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/phd/computer-engineering/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/phd/electrical/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/artificial-intelligence/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/big-data/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/biomedical-engineering/index.php,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/cyber-security/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/energy-resilience/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/minor/artificial-intelligence/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/minor/business/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-engineering/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science-ba/index.php,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/data-science-and-analytics/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/electrical/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/certificates/artificial-intelligence/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/certificates/cybersecurity/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/certificates/data-science/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/minors/artificial-intelligence/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/minors/computer-science/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/minors/cybersecurity/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/bioengineering/,error,,,404 Client Error: Not Found for url: https://www.fau.edu/engineering/eecs/graduate/certificates/bioengineering/
https://www.fau.edu/engineering/eecs/graduate/ms/computer-science/admiss-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/computer-science/degree-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/1115-agentic-ai-hackathon/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/journal-big-data-study/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/human-ai-manufacturing-system-patent/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/air-force-grant/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/augmented-reality-job-performance/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/jayhawk-flight-simulator/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/0226-federal-funding-announcement/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/new-electives/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/new-degree-programs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/student/index/index.php,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-ms-ai/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-masters/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-ms-itm/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-certificate-ai/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-certificate-big-data-analytics,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-certificate-energy-resilience,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/testimonials/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/alumni/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/contact-us/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-certificate-big-data-analytics/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/bootcamps/ai-for-cybersecurity/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/bootcamps/gen-ai-for-learning-student-success/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/bootcamps/practical-computing/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/s-stem/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/artificial-intelligence/index.php,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/bioengineering/,error,,,404 Client Error: Not Found for url: https://www.fau.edu/engineering/eecs/graduate/ms/bioengineering/
https://www.fau.edu/engineering/eecs/graduate/ms/business-minor/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/artificial-intelligence/admiss-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/ms/artificial-intelligence/degree-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/phd/computer-engineering/admiss-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/phd/computer-engineering/degree-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/phd/ce/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/certificates/artificial-intelligence/admiss/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-engineering/admiss-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-engineering/degree-requirements-bsce/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-engineering/program-summary-bsce,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-engineering/outcomes/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-engineering/program-summary-bsce/index.php,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science/admiss-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science/degree-requirements-bscs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science/program-sumary-bscs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science/outcomes/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science-ba/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science-ba/admiss-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science-ba/degree-reqs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science-ba/program-sumary-bacs/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/undergraduate/computer-science-ba/outcomes/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/0226-engineering-code-launch/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/0126-ubicquia-innovation-center-opening/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/ai-eeg-decodes-dementia-type/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/1204-florida-academy-inductees/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/?page=1,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/?page=2,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/?page=3,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/?page=4,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/news/?page=15,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/admission-req/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/degree-req/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/candidacy-transfer-credits/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/dissertation-info/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/program-fees/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/info-sessions/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-phd/contact/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-ms-ai/information-sessions/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-masters/information-sessions/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-ms-itm/information-sessions/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/graduate/professional-programs/professional-certificate-energy-resilience/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/traineeship/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/project/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/goals/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/organization/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/organization/management/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/courses/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/faculty/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/faculty/collaborators,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/research/,ok,200,text/html; charset=UTF-8,
https://www.fau.edu/engineering/eecs/research/nrt/students/cohort5/,ok,200,text/html; charset=UTF-8,
