resource_type,link_text,url,source_page,saved_path,error
syllabus,EEE 6374 RF Devices and Circuits,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eee6374rf-devices-circuits.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eee6374rf-devices-circuits.pdf,
syllabus,EEE 6508 Advanced Signal Processing,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eee6508adv-signal-processing.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eee6508adv-signal-processing.pdf,
syllabus,EEE 6585 Digital Processing of Speech Signals,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eee6585digital-proc-speech-signals.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eee6585digital-proc-speech-signals.pdf,
syllabus,EEL 5437 Microwave Engineering,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel5437microwave-eng.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel5437microwave-eng.pdf,
syllabus,EEL 5500 Digital Communications Systems,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel5500digital-comm.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel5500digital-comm.pdf,
syllabus,EEL 5613 Modern Control,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel5613modern-control.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel5613modern-control.pdf,
syllabus,EEL 5654 Control Systems 2,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel5654control-systems2.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel5654control-systems2.pdf,
syllabus,EEL 5661 Robotic Applications,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel5661robotic-applications.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel5661robotic-applications.pdf,
syllabus,EEL 5934 Cryptographic Engineering,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel5934cryptographic-eng.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel5934cryptographic-eng.pdf,
syllabus,EEL 6297 Smart Grid,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6291smart-grid.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6291smart-grid.pdf,
syllabus,EEL 6468 Smart Antennas,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6468smart-antennas.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6468smart-antennas.pdf,
syllabus,EEL 6482 Electromagnetic Theory 1,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6482electromagnetic-theory1.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6482electromagnetic-theory1.pdf,
syllabus,EEL 6532 Information Theory,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6532info-theory.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6532info-theory.pdf,
syllabus,EEL 6537 Detection Theory,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6537detection-theory.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6537detection-theory.pdf,
syllabus,EEL 6563 Fiber Optic Communications,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6563fiber-optic-comm.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6563fiber-optic-comm.pdf,
syllabus,EEL 6591 Wireless Networks,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6591wireless-networks.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6591wireless-networks.pdf,
syllabus,EEL 6593 Mobile Communication,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6593mobile-comm.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6593mobile-comm.pdf,
syllabus,EEL 6597 Wireless Personal Communication Systems,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6597wireless-personal-comm-systems.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6597wireless-personal-comm-systems.pdf,
syllabus,EEL 6682 Intelligent Control,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6682intelligent-control.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6682intelligent-control.pdf,
syllabus,EEL 6819 Neural Complex and Artificial Neural Networks,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6819neural-complex-artificial-neural-networks.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6819neural-complex-artificial-neural-networks.pdf,
syllabus,EEL 6935/COT 6930 Automatic Biometric Systems,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6935-cot6930automatic-biometric-systems.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6935-cot6930automatic-biometric-systems.pdf,
syllabus,EEL 6935 Medical Imaging,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6935medical-imaging.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6935medical-imaging.pdf,
syllabus,EEL 6935 Multimedia Systems,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/eel6935multimedia-systems.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\eel6935multimedia-systems.pdf,
syllabus,TCN 6122 Local Access and Internet Telecommunication Engineering,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/pdf/tcn6122local-access-internet-telecommunication-eng.pdf,https://www.fau.edu/engineering/eecs/graduate/syllabi-ee/,DepCourseInfo\downloaded_forms_and_worksheets\tcn6122local-access-internet-telecommunication-eng.pdf,
form_or_application,Joint BS/MS Degree Program Audit Form,https://www.fau.edu/engineering/eecs/pdf/bsms-audit-form.pdf,https://www.fau.edu/engineering/eecs/graduate/joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\bsms-audit-form.pdf,
form_or_application,Department Form for Graduate College Pathways Scholarship Application,https://www.fau.edu/engineering/eecs/pdf/grad-pathway-scholarship-application.pdf,https://www.fau.edu/engineering/eecs/graduate/joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\grad-pathway-scholarship-application.pdf,
form_or_application,application form for Low Residency Ph.D. program,https://www.fau.edu/engineering/eecs/pdf/eecs-low-residency-phd-form.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/,DepCourseInfo\downloaded_forms_and_worksheets\eecs-low-residency-phd-form.pdf,
form_or_application,Joint BS/PhD Degree Program Audit Form,https://www.fau.edu/engineering/eecs/pdf/bsphd-audit-form.pdf,https://www.fau.edu/engineering/eecs/graduate/joint-bsphd,DepCourseInfo\downloaded_forms_and_worksheets\bsphd-audit-form.pdf,
form_or_application,Department Form for Graduate College Pathways Scholarship Application,https://www.fau.edu/engineering/eecs/pdf/bsphd-grad-pathway-scholarship-application.pdf,https://www.fau.edu/engineering/eecs/graduate/joint-bsphd,DepCourseInfo\downloaded_forms_and_worksheets\bsphd-grad-pathway-scholarship-application.pdf,
program_or_advising_worksheet,Program Worksheet- for students who started in spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-artificial-intelligence-program-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/artificial-intelligence/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-artificial-intelligence-program-6-2025.pdf,
program_or_advising_worksheet,Program Worksheet-for students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms--arin-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/artificial-intelligence/,DepCourseInfo\downloaded_forms_and_worksheets\ms--arin-worksheet.pdf,
program_or_advising_worksheet,Program Worksheet - for students who started in Spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-computer-engineering-program-sheet-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/computer-engineering/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-computer-engineering-program-sheet-6-2025.pdf,
program_or_advising_worksheet,Program Worksheet - for students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms--coen-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/computer-engineering/,DepCourseInfo\downloaded_forms_and_worksheets\ms--coen-worksheet.pdf,
program_or_advising_worksheet,Program Worksheet - for students who started in Spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-computer-science-program-worksheet-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-computer-science-program-worksheet-6-2025.pdf,
program_or_advising_worksheet,Program Worksheet - for Students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms-cse-worksheet-new.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\ms-cse-worksheet-new.pdf,
program_or_advising_worksheet,Program Worksheet - for students who started in Spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-electrical-engineering-program-sheet-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/electrical/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-electrical-engineering-program-sheet-6-2025.pdf,
program_or_advising_worksheet,Program Worksheet - for students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms-in-eel-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/electrical/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-eel-worksheet.pdf,
program_or_advising_worksheet,Program Worksheet - for students who started in Spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-data-science-analytics-program-worksheet-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/data-science-and-analytics/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-data-science-analytics-program-worksheet-6-2025.pdf,
program_or_advising_worksheet,Program Worksheet - for students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms--dsa--worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/data-science-and-analytics/,DepCourseInfo\downloaded_forms_and_worksheets\ms--dsa--worksheet.pdf,
program_or_advising_worksheet,Worksheet AIT - for students who started in Spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-information-technology-management-advance-information-technology-program-sheet-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/it-management/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-information-technology-management-advance-information-technology-program-sheet-6-2025.pdf,
program_or_advising_worksheet,Worksheet CSDA - for students who started in Spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-information-technology-management-computer-science-data-analytics-program-sheet-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/it-management/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-information-technology-management-computer-science-data-analytics-program-sheet-6-2025.pdf,
program_or_advising_worksheet,Worksheet Cybersecurity - for students who started in Spring 2025 or earlier,https://www.fau.edu/engineering/eecs/pdf/ms-in-information-technology-management-cybersecurity-program-sheet-6-2025.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/it-management/,DepCourseInfo\downloaded_forms_and_worksheets\ms-in-information-technology-management-cybersecurity-program-sheet-6-2025.pdf,
program_or_advising_worksheet,Program Worksheet AIT - for students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms-egit-ait-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/it-management/,DepCourseInfo\downloaded_forms_and_worksheets\ms-egit-ait-worksheet.pdf,
program_or_advising_worksheet,Program Worksheet CSDA - for students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms-egit-csda-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/it-management/,DepCourseInfo\downloaded_forms_and_worksheets\ms-egit-csda-worksheet.pdf,
program_or_advising_worksheet,Program Worksheet Cybersecurity - for students who started in Summer 2025 or later,https://www.fau.edu/engineering/eecs/pdf/ms-egit-csec-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/ms/it-management/,DepCourseInfo\downloaded_forms_and_worksheets\ms-egit-csec-worksheet.pdf,
form_or_application,"Information Technology & Management, Computer Science Data Analytics Concentration",https://www.fau.edu/engineering/eecs/pdf/4-plus-1-itm-csda.pdf,https://www.fau.edu/engineering/eecs/graduate/honors-college-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\4-plus-1-itm-csda.pdf,
form_or_application,"Information Technology & Management, Advanced Information Technology Concentration",https://www.fau.edu/engineering/eecs/pdf/4-plus-1-itm-ait.pdf,https://www.fau.edu/engineering/eecs/graduate/honors-college-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\4-plus-1-itm-ait.pdf,
form_or_application,Department Form for Graduate College Pathways Scholarship Application,https://www.fau.edu/engineering/eecs/pdf/grad-pathway-scholarship-application-revised.pdf,https://www.fau.edu/engineering/eecs/graduate/honors-college-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\grad-pathway-scholarship-application-revised.pdf,
form_or_application,Artificial Intelligence,https://www.fau.edu/engineering/eecs/pdf/nursing-joint-bsms-ai-audit-form.pdf,https://www.fau.edu/engineering/eecs/graduate/nursing-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\nursing-joint-bsms-ai-audit-form.pdf,
form_or_application,Biomedical Engineering,https://www.fau.edu/engineering/eecs/pdf/nursing-joint-bsms-biomedical-eng-audit-form.pdf,https://www.fau.edu/engineering/eecs/graduate/nursing-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\nursing-joint-bsms-biomedical-eng-audit-form.pdf,
form_or_application,Department Form for Graduate College Pathways Scholarship Application,https://www.fau.edu/engineering/eecs/pdf/grad-pathway-scholarship-application.pdf,https://www.fau.edu/engineering/eecs/graduate/nursing-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\grad-pathway-scholarship-application.pdf,
form_or_application,Program Audit Form,https://www.fau.edu/engineering/eecs/pdf/bsms-joint-mechanical-engineering-and-msai-audit-form.pdf,https://www.fau.edu/engineering/eecs/graduate/mechanical-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\bsms-joint-mechanical-engineering-and-msai-audit-form.pdf,
form_or_application,Department Form for Graduate College Pathways Scholarship Application,https://www.fau.edu/engineering/eecs/pdf/grad-pathway-scholarship-application.pdf,https://www.fau.edu/engineering/eecs/graduate/mechanical-joint-bsms/,DepCourseInfo\downloaded_forms_and_worksheets\grad-pathway-scholarship-application.pdf,
program_or_advising_worksheet,MS-PhD Program Worksheet,https://www.fau.edu/engineering/eecs/pdf/msto-phd-computer-engineering-worksheet12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-engineering/,DepCourseInfo\downloaded_forms_and_worksheets\msto-phd-computer-engineering-worksheet12.09.2025.pdf,
program_or_advising_worksheet,BS-PhD Program Worksheet,https://www.fau.edu/engineering/eecs/pdf/bs-phd-computer-engineering-worksheet-12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-engineering/,DepCourseInfo\downloaded_forms_and_worksheets\bs-phd-computer-engineering-worksheet-12.09.2025.pdf,
form_or_application,Candidacy Exam Application Form,https://www.fau.edu/engineering/eecs/pdf/ce-application-form.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-engineering/,DepCourseInfo\downloaded_forms_and_worksheets\ce-application-form.pdf,
form_or_application,Candidacy Examination Application Form,https://www.fau.edu/engineering/eecs/pdf/ce-application-form.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\ce-application-form.pdf,
program_or_advising_worksheet,BS-PhD Program Worksheet,https://www.fau.edu/engineering/eecs/pdf/bs-phd-computer-science-worksheet12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\bs-phd-computer-science-worksheet12.09.2025.pdf,
program_or_advising_worksheet,MS-PhD Program Worksheet,https://www.fau.edu/engineering/eecs/pdf/ms-phd-computer-science-worksheet12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\ms-phd-computer-science-worksheet12.09.2025.pdf,
program_or_advising_worksheet,BS-PhD Program Worksheet DSA,https://www.fau.edu/engineering/eecs/pdf/bs-phd-csc-data-science-anly-concn12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\bs-phd-csc-data-science-anly-concn12.09.2025.pdf,
program_or_advising_worksheet,MS-PhD Program WorksheetDSA,https://www.fau.edu/engineering/eecs/pdf/ms-phd-csc-data-science-anly-concn12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\ms-phd-csc-data-science-anly-concn12.09.2025.pdf,
program_or_advising_worksheet,BS-PhD Program Worksheet Cybersecurity,https://www.fau.edu/engineering/eecs/pdf/bs-phd-csc-cybersecurity-concn12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\bs-phd-csc-cybersecurity-concn12.09.2025.pdf,
program_or_advising_worksheet,MS-PhD Program Worksheet Cybersecurity,https://www.fau.edu/engineering/eecs/pdf/ms-phd-cybersecurity-concn12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/computer-science/,DepCourseInfo\downloaded_forms_and_worksheets\ms-phd-cybersecurity-concn12.09.2025.pdf,
program_or_advising_worksheet,BS-PhD Program Worksheet,https://www.fau.edu/engineering/eecs/pdf/bs-to-phd-electrical-engineering-worksheet12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/electrical/,DepCourseInfo\downloaded_forms_and_worksheets\bs-to-phd-electrical-engineering-worksheet12.09.2025.pdf,
program_or_advising_worksheet,MS-PhD Program Worksheet,https://www.fau.edu/engineering/eecs/pdf/ms-to-phd-electrical-engineering-worksheet1.13.2026.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/electrical/,DepCourseInfo\downloaded_forms_and_worksheets\ms-to-phd-electrical-engineering-worksheet1.13.2026.pdf,
program_or_advising_worksheet,BS-PhD Program Worksheet NeuroEng Concentration,https://www.fau.edu/engineering/eecs/pdf/bs-phd-eel-neuroeng-concn-worksheet12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/electrical/,DepCourseInfo\downloaded_forms_and_worksheets\bs-phd-eel-neuroeng-concn-worksheet12.09.2025.pdf,
program_or_advising_worksheet,MS-PhD Program Worksheet NeuroEng Concentration,https://www.fau.edu/engineering/eecs/pdf/ms-to-phd-eel-neuroeng-concn-worksheet12.09.2025.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/electrical/,DepCourseInfo\downloaded_forms_and_worksheets\ms-to-phd-eel-neuroeng-concn-worksheet12.09.2025.pdf,
form_or_application,Candidacy Exam Application Form,https://www.fau.edu/engineering/eecs/pdf/ce-application-form.pdf,https://www.fau.edu/engineering/eecs/graduate/phd/electrical/,DepCourseInfo\downloaded_forms_and_worksheets\ce-application-form.pdf,
program_or_advising_worksheet,Advising Worksheet,https://www.fau.edu/engineering/eecs/pdf/artificial-intelligence-cert-program-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/certificates/artificial-intelligence/,DepCourseInfo\downloaded_forms_and_worksheets\artificial-intelligence-cert-program-worksheet.pdf,
certificate_or_minor,Artificial Intelligence Certificate Program Application (pdf),https://www.fau.edu/engineering/eecs/pdf/certificate-artificial--intelligence-program-application.pdf,https://www.fau.edu/engineering/eecs/graduate/certificates/artificial-intelligence/,DepCourseInfo\downloaded_forms_and_worksheets\certificate-artificial--intelligence-program-application.pdf,
program_or_advising_worksheet,Advising Worksheet,https://www.fau.edu/engineering/eecs/pdf/newcertificate-artificial-intelligence-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/certificates/artificial-intelligence/,DepCourseInfo\downloaded_forms_and_worksheets\newcertificate-artificial-intelligence-worksheet.pdf,
program_or_advising_worksheet,Advising Worksheet,https://www.fau.edu/engineering/eecs/pdf/big-data-analytics-cert-program-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/certificates/big-data/,DepCourseInfo\downloaded_forms_and_worksheets\big-data-analytics-cert-program-worksheet.pdf,
certificate_or_minor,Big Data Analytics Certificate Program Application,https://www.fau.edu/engineering/eecs/pdf/certificate-big-data-analytics-application.pdf,https://www.fau.edu/engineering/eecs/graduate/certificates/big-data/,DepCourseInfo\downloaded_forms_and_worksheets\certificate-big-data-analytics-application.pdf,
program_or_advising_worksheet,Advising Worksheet,https://www.fau.edu/engineering/eecs/pdf/certificate-biomedical-engineering-worksheet.pdf,https://www.fau.edu/engineering/eecs/graduate/certificates/biomedical-engineering/index.php,,404 Client Error: Not Found for url: https://www.fau.edu/engineering/eecs/pdf/certificate-biomedical-engineering-worksheet.pdf
