source_type,source_path,filename,extension,assigned_majors,word_count,preview_top_words
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 165,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 166,.csv-row,Computer Science; Data Science and Analytics; Cybersecurity; Artificial Intelligence,11,data; science; cybersecurity; ethics
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 167,.csv-row,Computer Science,6,cloud; native; development
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 168,.csv-row,Computer Science; Artificial Intelligence,6,conversational
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 169,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,85,prefix; counted; prior; thesis; non; options; require; minimum
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 170,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,111,minimum; theory; algorithms; prefix; counted; satisfy; prior; professional
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 171,.csv-row,Computer Science,10,digital; image; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 172,.csv-row,Computer Science,10,digital; image; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 173,.csv-row,Computer Science; Electrical Engineering,10,medical; information; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 174,.csv-row,Computer Science; Electrical Engineering,10,medical; information; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 175,.csv-row,Computer Science,14,mobile; development; ios
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 176,.csv-row,Computer Science,14,mobile; development; ios
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 177,.csv-row,Computer Science,14,theory; philosophy; computation
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 178,.csv-row,Computer Science,14,theory; philosophy; computation
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 179,.csv-row,Computer Science,10,analysis; algorithms
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 180,.csv-row,Computer Science,10,analysis; algorithms
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 181,.csv-row,Computer Science,10,secret; sharing; protocols
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 182,.csv-row,Computer Science,10,secret; sharing; protocols
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 183,.csv-row,Computer Science,8,randomized; algorithms
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 184,.csv-row,Computer Science,8,randomized; algorithms
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 185,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,83,prefix; counted; prior; thesis; non; options; require; minimum
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 186,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,109,minimum; theory; algorithms; prefix; counted; satisfy; prior; professional
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 187,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,82,prefix; counted; prior; thesis; non; options; require; minimum
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 188,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,107,minimum; theory; algorithms; prefix; counted; satisfy; prior; professional
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 189,.csv-row,Computer Science; Artificial Intelligence,10,generative; software; development; lifecycles
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 190,.csv-row,Computer Science,11,introduction; intelligent; autonomous; robots
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 191,.csv-row,Computer Science; Electrical Engineering,11,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 192,.csv-row,Computer Science; Electrical Engineering,11,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 193,.csv-row,Computer Science; Electrical Engineering,11,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 194,.csv-row,Computer Science; Electrical Engineering,11,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 195,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,84,prefix; counted; prior; thesis; non; options; require; minimum
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 196,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,110,minimum; theory; algorithms; prefix; counted; satisfy; prior; professional
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 197,.csv-row,Computer Science,10,emerging; multimedia; technologies
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 198,.csv-row,Computer Science,10,emerging; multimedia; technologies
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 199,.csv-row,Computer Science,14,genai; software; dev; lifecycles; instructor
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 200,.csv-row,Computer Science,20,genai; software; dev; lifecycles; distinguished; guest; speaker
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 201,.csv-row,Computer Science; Electrical Engineering; Data Science and Analytics; Artificial Intelligence,119,generative; intelligence; lab; research; software; development; lifecycles; heads
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 202,.csv-row,Electrical Engineering,8,biosignal; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 203,.csv-row,Electrical Engineering,8,biosignal; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 204,.csv-row,Electrical Engineering,8,cmos; amplifiers
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 205,.csv-row,Electrical Engineering,8,cmos; amplifiers
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 206,.csv-row,Electrical Engineering,12,silicon; integrated; circuit; fabrication
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 207,.csv-row,Electrical Engineering,12,silicon; integrated; circuit; fabrication
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 208,.csv-row,Electrical Engineering,12,high; frequency; amplifier; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 209,.csv-row,Electrical Engineering,12,high; frequency; amplifier; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 210,.csv-row,Electrical Engineering,6,nanobiotechnology
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 211,.csv-row,Electrical Engineering,6,nanobiotechnology
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 212,.csv-row,Electrical Engineering,12,digital; processing; signals
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 213,.csv-row,Electrical Engineering,12,digital; processing; signals
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 214,.csv-row,Electrical Engineering,12,introduction; radar; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 215,.csv-row,Electrical Engineering,12,introduction; radar; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 216,.csv-row,Electrical Engineering,12,devices; circuits
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 217,.csv-row,Electrical Engineering,12,devices; circuits
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 218,.csv-row,Electrical Engineering,10,advanced; signal; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 219,.csv-row,Electrical Engineering,10,advanced; signal; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 220,.csv-row,Electrical Engineering,14,digital; processing; speech; signals
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 221,.csv-row,Electrical Engineering,14,digital; processing; speech; signals
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 222,.csv-row,Electrical Engineering,8,microwave
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 223,.csv-row,Electrical Engineering,8,microwave
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 224,.csv-row,Electrical Engineering,10,digital; communications; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 225,.csv-row,Electrical Engineering,10,digital; communications; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 226,.csv-row,Electrical Engineering,8,modern; control
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 227,.csv-row,Electrical Engineering,8,modern; control
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 228,.csv-row,Electrical Engineering,8,control; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 229,.csv-row,Electrical Engineering,8,control; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 230,.csv-row,Electrical Engineering,8,robotic
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 231,.csv-row,Electrical Engineering,8,robotic
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 232,.csv-row,Electrical Engineering,8,cryptographic
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 233,.csv-row,Electrical Engineering,8,cryptographic
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 234,.csv-row,Electrical Engineering,8,smart; grid
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 235,.csv-row,Electrical Engineering,8,smart; grid
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 236,.csv-row,Electrical Engineering,8,smart; antennas
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 237,.csv-row,Electrical Engineering,8,smart; antennas
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 238,.csv-row,Computer Science; Electrical Engineering,8,electromagnetic; theory
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 239,.csv-row,Computer Science; Electrical Engineering,8,electromagnetic; theory
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 240,.csv-row,Computer Science; Electrical Engineering,8,information; theory
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 241,.csv-row,Computer Science; Electrical Engineering,8,information; theory
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 242,.csv-row,Computer Science; Electrical Engineering,8,detection; theory
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 243,.csv-row,Computer Science; Electrical Engineering,8,detection; theory
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 244,.csv-row,Electrical Engineering,10,fiber; optic; communications
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 245,.csv-row,Electrical Engineering,10,fiber; optic; communications
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 246,.csv-row,Electrical Engineering,8,wireless; networks
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 247,.csv-row,Electrical Engineering,8,wireless; networks
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 248,.csv-row,Electrical Engineering,8,wireless; networks
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 249,.csv-row,Electrical Engineering,8,wireless; networks
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 250,.csv-row,Electrical Engineering,8,mobile; communication
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 251,.csv-row,Electrical Engineering,8,mobile; communication
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 252,.csv-row,Electrical Engineering,12,wireless; personal; communication; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 253,.csv-row,Electrical Engineering,12,wireless; personal; communication; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 254,.csv-row,Electrical Engineering,8,intelligent; control
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 255,.csv-row,Electrical Engineering,8,intelligent; control
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 256,.csv-row,Electrical Engineering; Artificial Intelligence,16,neural; complex; artificial; networks
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 257,.csv-row,Electrical Engineering; Artificial Intelligence,16,neural; complex; artificial; networks
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 258,.csv-row,Computer Science; Electrical Engineering,12,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 259,.csv-row,Computer Science; Electrical Engineering,12,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 260,.csv-row,Computer Science; Electrical Engineering,12,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 261,.csv-row,Computer Science; Electrical Engineering,12,automatic; biometric; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 262,.csv-row,Electrical Engineering,8,medical; imaging
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 263,.csv-row,Electrical Engineering,8,medical; imaging
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 264,.csv-row,Electrical Engineering,8,multimedia; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 265,.csv-row,Electrical Engineering,8,multimedia; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 266,.csv-row,Computer Science,8,game; programming
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 267,.csv-row,Computer Science,8,game; programming
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 268,.csv-row,Computer Science,8,computer; animation
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 269,.csv-row,Computer Science,8,computer; animation
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 270,.csv-row,Computer Science,10,digital; image; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 271,.csv-row,Computer Science,10,digital; image; processing
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 272,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 273,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 274,.csv-row,Computer Science; Artificial Intelligence,6,trustworthy
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 275,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 276,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 277,.csv-row,Computer Science; Data Science and Analytics; Artificial Intelligence,8,artificial; intelligence
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 278,.csv-row,Computer Science; Data Science and Analytics; Artificial Intelligence,8,artificial; intelligence
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 279,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 280,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 281,.csv-row,Computer Science; Data Science and Analytics,16,introdution; data; mining; machine; intelligence
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 282,.csv-row,Computer Science; Data Science and Analytics,16,introdution; data; mining; machine; intelligence
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 283,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 284,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 285,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 286,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 287,.csv-row,Computer Engineering,15,introduction; logic; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 288,.csv-row,Computer Engineering,15,introduction; logic; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 289,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 290,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 291,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 292,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 293,.csv-row,Computer Engineering,15,introduction; microprocessor
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 294,.csv-row,Computer Engineering,15,introduction; microprocessor
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 295,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 296,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 297,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 298,.csv-row,Computer Engineering,10,structured; computer; architecture
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 299,.csv-row,Computer Engineering,10,structured; computer; architecture
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 300,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 301,.csv-row,Computer Engineering,10,cad; based; computer; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 302,.csv-row,Computer Engineering,10,cad; based; computer; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 303,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 304,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 305,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 306,.csv-row,Computer Engineering,12,introduction; vlsi; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 307,.csv-row,Computer Engineering,12,introduction; vlsi; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 308,.csv-row,Computer Engineering,7,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 309,.csv-row,Computer Engineering,7,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 310,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 311,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 312,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 313,.csv-row,Computer Engineering,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 314,.csv-row,Computer Engineering; Electrical Engineering,12,introduction; embedded; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 315,.csv-row,Computer Engineering; Electrical Engineering,12,introduction; embedded; systems
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 316,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 317,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 318,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 319,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 320,.csv-row,Computer Science,12,principles; software
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 321,.csv-row,Computer Science,12,principles; software
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 322,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 323,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 324,.csv-row,Computer Science; Computer Engineering,10,software; hardware; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 325,.csv-row,Computer Science; Computer Engineering,10,software; hardware; design
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 326,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,16,introduction; computer; systems; performance; evaluation
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 327,.csv-row,Computer Science; Computer Engineering; Electrical Engineering,16,introduction; computer; systems; performance; evaluation
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 328,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 329,.csv-row,Computer Science,6,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 330,.csv-row,Computer Science,8,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 331,.csv-row,Unclassified EECS,8,computer
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 332,.csv-row,Unclassified EECS,8,computer
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 333,.csv-row,Unclassified EECS,8,computer
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 334,.csv-row,Unclassified EECS,8,computer
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 335,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 336,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 337,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 338,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 339,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 340,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 341,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 342,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 343,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 344,.csv-row,Computer Science,4,
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 345,.csv-row,Computer Science; Electrical Engineering,12,introduction; data; communications
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 346,.csv-row,Computer Science; Electrical Engineering,12,introduction; data; communications
course_listing_row,DepCourseInfo\course_listings.csv,course_listings.csv row 347,.csv-row,Computer Science,4,
