query_id,doc_id,rank,score
q01,pdf_0281_artificial-intelligence-certificate-program-application-jan6::chunk_001,1,0.7207
q01,pdf_0513_professional-ai-certificate-program-application::chunk_001,2,0.7199
q01,pdf_0514_professional-certificate-ai-worksheet::chunk_001,3,0.71
q01,pdf_0341_certificate-artificial--intelligence-program-application::chunk_001,4,0.7076
q01,pdf_0343_certificate-artificial-intelligence-program-worksheet::chunk_001,5,0.6876
q01,pdf_0342_certificate-artificial-intelligence--program-worksheet::chunk_001,6,0.6865
q01,pdf_0278_artificial-inteligence-certificate-worksheet-jan6::chunk_001,7,0.6691
q01,course_0025_CAP_6635::chunk_001,8,0.6553
q01,pdf_0510_newcertificate-artificial-intelligence-worksheet::chunk_001,9,0.6542
q01,pdf_0280_artificial-intelligence-cert-program-worksheet::chunk_001,10,0.652
q01,pdf_0282_artificial-intelligence-minor-program-application-jan6::chunk_001,11,0.6464
q01,pdf_0519_professional-ms-ai-worksheet::chunk_001,12,0.6451
q01,course_0024_CAP_6635::chunk_001,13,0.642
q01,course_0146_CAP_4630::chunk_001,14,0.6352
q01,course_0018_CAP_6619::chunk_001,15,0.6329
q01,course_0020_CAP_6619::chunk_001,16,0.6316
q01,course_0021_CAP_6629::chunk_001,17,0.63
q01,pdf_0483_minor--artificial-intelligence-application::chunk_001,18,0.6284
q01,pdf_0279_artificial-inteligence-minor-worksheet-jan6::chunk_001,19,0.6281
q01,course_0005_CAP_5625::chunk_001,20,0.6268
q01,pdf_0311_cap6635artificial-intelligence::chunk_001,21,0.6255
q01,course_0023_CAP_6635::chunk_001,22,0.6074
q01,course_0008_CAP_5768::chunk_001,23,0.6066
q01,pdf_0405_cybersecurity-certificate-program-application::chunk_001,24,0.6051
q01,pdf_0515_professional-certificate-big-data-analytics-application::chunk_001,25,0.6028
q01,pdf_0298_cap4630artificial-intelligence::chunk_001,26,0.6009
q01,course_0028_CAP_6673::chunk_001,27,0.6
q01,course_0003_CAP_5625::chunk_001,28,0.5989
q01,pdf_0486_ms--arin-worksheet::chunk_001,29,0.5963
q01,pdf_0346_certificate-cyber-security-application::chunk_001,30,0.596
q01,pdf_0344_certificate-big-data-analytics-application::chunk_001,31,0.5944
q01,course_0004_CAP_5625::chunk_001,32,0.5929
q01,pdf_0406_cybersecurity-certificate-worksheet-2023::chunk_001,33,0.5928
q01,course_0030_CAP_6673::chunk_001,34,0.5921
q01,pdf_0517_professional-certificate-energy-resilience-application::chunk_001,35,0.5909
q01,pdf_0518_professional-certificate-energy-resilience-worksheet::chunk_001,36,0.5846
q01,pdf_0348_certificate-energy-resilience-program-worksheet::chunk_001,37,0.5838
q01,pdf_0345_certificate-biomedical-engineering-program-application::chunk_001,38,0.5828
q01,pdf_0347_certificate-energy-resilience-program-application::chunk_001,39,0.5822
q01,pdf_0409_data-science-certificate-program-application::chunk_001,40,0.5818
q01,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_005,41,0.5812
q01,pdf_0511_nursing-joint-bsms-ai-audit-form::chunk_001,42,0.5807
q01,course_0085_COT_5930::chunk_001,43,0.5779
q01,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_001,44,0.5779
q01,pdf_0516_professional-certificate-big-data-analytics-worksheet::chunk_001,45,0.5776
q01,pdf_0404_cyber-security-cert-program-worksheet::chunk_001,46,0.5763
q01,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_004,47,0.5762
q01,course_0035_CAP_6776::chunk_001,48,0.5757
q01,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_003,49,0.5748
q01,pdf_0276_4-plus-1-itm-ait::chunk_001,50,0.5743
q01,pdf_0501_ms-in-information-technology-management-advance-information-::chunk_002,51,0.5738
q01,pdf_0410_data-science-certificate-worksheet::chunk_001,52,0.5725
q01,pdf_0492_ms-egit-ait-worksheet::chunk_002,53,0.5699
q01,course_0026_CAP_6635::chunk_001,54,0.5698
q01,pdf_0283_big-data-analytics-cert-program-worksheet::chunk_001,55,0.5697
q01,course_0059_CIS_5371::chunk_001,56,0.5695
q01,pdf_0314_cap6776information-retrieval::chunk_001,57,0.5684
q01,pdf_0486_ms--arin-worksheet::chunk_002,58,0.568
q01,course_0038_CAP_6778::chunk_001,59,0.5676
q01,course_0235_EEE_4361C::chunk_001,60,0.5671
q01,course_0238_EEE_4541::chunk_001,61,0.567
q01,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,62,0.5665
q01,pdf_0316_cap6778adv-data-mining-machine-learning::chunk_001,63,0.5663
q01,course_0096_COT_6446::chunk_001,64,0.5662
q01,course_0225_COT_4930::chunk_001,65,0.5652
q01,course_0103_COT_6930::chunk_001,66,0.5652
q01,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_002,67,0.5648
q01,pdf_0301_cap5625computational-foundations-of-artificial-intelligence::chunk_001,68,0.5637
q01,pdf_0408_cybersecurity-minor-worksheet::chunk_001,69,0.5629
q01,course_0136_EEL_6819::chunk_001,70,0.5621
q01,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_002,71,0.5614
q01,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,72,0.5613
q01,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_002,73,0.5611
q01,course_0060_CIS_5374::chunk_001,74,0.5598
q01,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_002,75,0.5598
q02,pdf_0282_artificial-intelligence-minor-program-application-jan6::chunk_001,1,0.7636
q02,pdf_0483_minor--artificial-intelligence-application::chunk_001,2,0.755
q02,pdf_0279_artificial-inteligence-minor-worksheet-jan6::chunk_001,3,0.7189
q02,pdf_0342_certificate-artificial-intelligence--program-worksheet::chunk_001,4,0.7001
q02,pdf_0281_artificial-intelligence-certificate-program-application-jan6::chunk_001,5,0.6934
q02,pdf_0343_certificate-artificial-intelligence-program-worksheet::chunk_001,6,0.692
q02,pdf_0513_professional-ai-certificate-program-application::chunk_001,7,0.6708
q02,pdf_0519_professional-ms-ai-worksheet::chunk_001,8,0.6645
q02,pdf_0341_certificate-artificial--intelligence-program-application::chunk_001,9,0.6562
q02,pdf_0514_professional-certificate-ai-worksheet::chunk_001,10,0.6545
q02,pdf_0486_ms--arin-worksheet::chunk_001,11,0.6469
q02,pdf_0278_artificial-inteligence-certificate-worksheet-jan6::chunk_001,12,0.6457
q02,pdf_0366_computer-science-minor-program-application::chunk_001,13,0.6445
q02,course_0146_CAP_4630::chunk_001,14,0.6348
q02,pdf_0280_artificial-intelligence-cert-program-worksheet::chunk_001,15,0.6269
q02,pdf_0511_nursing-joint-bsms-ai-audit-form::chunk_001,16,0.6267
q02,course_0025_CAP_6635::chunk_001,17,0.6263
q02,pdf_0510_newcertificate-artificial-intelligence-worksheet::chunk_001,18,0.6241
q02,pdf_0484_minor-in-business-application::chunk_001,19,0.6233
q02,course_0024_CAP_6635::chunk_001,20,0.6207
q02,pdf_0407_cybersecurity-minor-program-application::chunk_001,21,0.6124
q02,pdf_0485_minor-in-business-worksheet::chunk_001,22,0.6092
q02,pdf_0501_ms-in-information-technology-management-advance-information-::chunk_002,23,0.6084
q02,pdf_0311_cap6635artificial-intelligence::chunk_001,24,0.6079
q02,pdf_0492_ms-egit-ait-worksheet::chunk_002,25,0.6035
q02,pdf_0408_cybersecurity-minor-worksheet::chunk_001,26,0.6017
q02,pdf_0298_cap4630artificial-intelligence::chunk_001,27,0.6012
q02,course_0020_CAP_6619::chunk_001,28,0.5997
q02,course_0005_CAP_5625::chunk_001,29,0.598
q02,pdf_0486_ms--arin-worksheet::chunk_002,30,0.5978
q02,pdf_0276_4-plus-1-itm-ait::chunk_001,31,0.5967
q02,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,32,0.5955
q02,pdf_0291_bsms-joint-mechanical-engineering-and-msai-audit-form::chunk_001,33,0.5911
q02,course_0008_CAP_5768::chunk_001,34,0.5881
q02,pdf_0490_ms-computer-science-with-minor-in-business-worksheet::chunk_001,35,0.5867
q02,pdf_0501_ms-in-information-technology-management-advance-information-::chunk_001,36,0.5861
q02,pdf_0492_ms-egit-ait-worksheet::chunk_001,37,0.5858
q02,course_0023_CAP_6635::chunk_001,38,0.5849
q02,course_0028_CAP_6673::chunk_001,39,0.5823
q02,course_0003_CAP_5625::chunk_001,40,0.5823
q02,course_0148_CAP_4770::chunk_001,41,0.5807
q02,pdf_0515_professional-certificate-big-data-analytics-application::chunk_001,42,0.5807
q02,course_0004_CAP_5625::chunk_001,43,0.58
q02,pdf_0290_bsms-audit-form::chunk_001,44,0.5789
q02,pdf_0521_professional-ms-itm-adv-info-tech-concentration-worksheet::chunk_001,45,0.5771
q02,pdf_0503_ms-in-information-technology-management-cybersecurity-progra::chunk_002,46,0.577
q02,course_0030_CAP_6673::chunk_001,47,0.5768
q02,course_0136_EEL_6819::chunk_001,48,0.5738
q02,course_0018_CAP_6619::chunk_001,49,0.572
q02,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_001,50,0.572
q02,pdf_0489_ms-computer-engineering-with-minor-in-business-worksheet::chunk_001,51,0.5716
q02,pdf_0498_ms-in-data-science-analytics-program-worksheet-6-2025::chunk_002,52,0.5715
q02,pdf_0512_nursing-joint-bsms-biomedical-eng-audit-form::chunk_001,53,0.5712
q02,pdf_0405_cybersecurity-certificate-program-application::chunk_001,54,0.5702
q02,course_0021_CAP_6629::chunk_001,55,0.5697
q02,course_0235_EEE_4361C::chunk_001,56,0.5695
q02,pdf_0503_ms-in-information-technology-management-cybersecurity-progra::chunk_001,57,0.569
q02,pdf_0487_ms--coen-worksheet::chunk_002,58,0.5684
q02,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_002,59,0.5671
q02,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_002,60,0.5668
q02,pdf_0301_cap5625computational-foundations-of-artificial-intelligence::chunk_001,61,0.5667
q02,pdf_0344_certificate-big-data-analytics-application::chunk_001,62,0.5667
q02,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_003,63,0.5662
q02,pdf_0316_cap6778adv-data-mining-machine-learning::chunk_001,64,0.5659
q02,course_0238_EEE_4541::chunk_001,65,0.5658
q02,pdf_0497_ms-in-computer-science-program-worksheet-6-2025::chunk_002,66,0.5654
q02,pdf_0495_ms-electrical-engineering-with-minor-in-business-worksheet::chunk_001,67,0.5653
q02,pdf_0496_ms-in-computer-engineering-program-sheet-6-2025::chunk_002,68,0.5649
q02,pdf_0494_ms-egit-csec-worksheet::chunk_001,69,0.5648
q02,course_0038_CAP_6778::chunk_001,70,0.564
q02,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_002,71,0.564
q02,pdf_0522_professional-ms-itm-csda-concentration-worksheet::chunk_001,72,0.5625
q02,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,73,0.5619
q02,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_005,74,0.5616
q02,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_001,75,0.5605
q03,pdf_0515_professional-certificate-big-data-analytics-application::chunk_001,1,0.7306
q03,pdf_0344_certificate-big-data-analytics-application::chunk_001,2,0.7126
q03,pdf_0516_professional-certificate-big-data-analytics-worksheet::chunk_001,3,0.7099
q03,pdf_0283_big-data-analytics-cert-program-worksheet::chunk_001,4,0.7033
q03,course_0035_CAP_6776::chunk_001,5,0.669
q03,pdf_0514_professional-certificate-ai-worksheet::chunk_001,6,0.6253
q03,pdf_0317_cap6780big-data-analytics::chunk_001,7,0.6234
q03,pdf_0498_ms-in-data-science-analytics-program-worksheet-6-2025::chunk_002,8,0.623
q03,pdf_0498_ms-in-data-science-analytics-program-worksheet-6-2025::chunk_001,9,0.6154
q03,pdf_0281_artificial-intelligence-certificate-program-application-jan6::chunk_001,10,0.6093
q03,pdf_0513_professional-ai-certificate-program-application::chunk_001,11,0.6075
q03,pdf_0409_data-science-certificate-program-application::chunk_001,12,0.6063
q03,pdf_0341_certificate-artificial--intelligence-program-application::chunk_001,13,0.6052
q03,pdf_0343_certificate-artificial-intelligence-program-worksheet::chunk_001,14,0.6036
q03,pdf_0278_artificial-inteligence-certificate-worksheet-jan6::chunk_001,15,0.6034
q03,pdf_0342_certificate-artificial-intelligence--program-worksheet::chunk_001,16,0.6004
q03,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,17,0.5988
q03,pdf_0493_ms-egit-csda-worksheet::chunk_001,18,0.5984
q03,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_001,19,0.595
q03,pdf_0488_ms--dsa--worksheet::chunk_002,20,0.5948
q03,course_0039_CAP_6780::chunk_001,21,0.5937
q03,pdf_0488_ms--dsa--worksheet::chunk_001,22,0.5926
q03,pdf_0410_data-science-certificate-worksheet::chunk_001,23,0.5919
q03,course_0008_CAP_5768::chunk_001,24,0.5896
q03,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,25,0.5872
q03,course_0025_CAP_6635::chunk_001,26,0.5872
q03,pdf_0406_cybersecurity-certificate-worksheet-2023::chunk_001,27,0.5862
q03,pdf_0316_cap6778adv-data-mining-machine-learning::chunk_001,28,0.5851
q03,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_002,29,0.5842
q03,course_0012_CAP_6315::chunk_001,30,0.584
q03,pdf_0277_4-plus-1-itm-csda::chunk_001,31,0.5839
q03,pdf_0510_newcertificate-artificial-intelligence-worksheet::chunk_001,32,0.5827
q03,pdf_0305_cap6315social-networks-big-data-analytics::chunk_001,33,0.5823
q03,pdf_0405_cybersecurity-certificate-program-application::chunk_001,34,0.5803
q03,pdf_0280_artificial-intelligence-cert-program-worksheet::chunk_001,35,0.5794
q03,course_0020_CAP_6619::chunk_001,36,0.5783
q03,pdf_0517_professional-certificate-energy-resilience-application::chunk_001,37,0.5772
q03,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_002,38,0.5771
q03,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_002,39,0.5752
q03,pdf_0346_certificate-cyber-security-application::chunk_001,40,0.5751
q03,course_0030_CAP_6673::chunk_001,41,0.5749
q03,pdf_0404_cyber-security-cert-program-worksheet::chunk_001,42,0.5717
q03,pdf_0353_cis5371practical-aspects-modern-cryptography::chunk_001,43,0.5716
q03,pdf_0518_professional-certificate-energy-resilience-worksheet::chunk_001,44,0.5692
q03,pdf_0279_artificial-inteligence-minor-worksheet-jan6::chunk_001,45,0.5686
q03,pdf_0345_certificate-biomedical-engineering-program-application::chunk_001,46,0.565
q03,pdf_0521_professional-ms-itm-adv-info-tech-concentration-worksheet::chunk_001,47,0.5647
q03,course_0038_CAP_6778::chunk_001,48,0.5639
q03,pdf_0347_certificate-energy-resilience-program-application::chunk_001,49,0.5637
q03,pdf_0493_ms-egit-csda-worksheet::chunk_002,50,0.562
q03,pdf_0522_professional-ms-itm-csda-concentration-worksheet::chunk_001,51,0.5618
q03,pdf_0350_cgs1571computer-app2::chunk_001,52,0.5612
q03,pdf_0492_ms-egit-ait-worksheet::chunk_002,53,0.5606
q03,pdf_0307_cap6546Data-mining-for-bioinformatics::chunk_001,54,0.56
q03,course_0014_CAP_6546::chunk_001,55,0.5596
q03,pdf_0287_bs-phd-csc-data-science-anly-concn12.09.2025::chunk_001,56,0.5595
q03,course_0059_CIS_5371::chunk_001,57,0.5586
q03,pdf_0408_cybersecurity-minor-worksheet::chunk_001,58,0.5569
q03,pdf_0505_ms-phd-csc-data-science-anly-concn12.09.2025::chunk_001,59,0.556
q03,pdf_0519_professional-ms-ai-worksheet::chunk_001,60,0.5554
q03,pdf_0276_4-plus-1-itm-ait::chunk_001,61,0.5552
q03,pdf_0282_artificial-intelligence-minor-program-application-jan6::chunk_001,62,0.555
q03,pdf_0348_certificate-energy-resilience-program-worksheet::chunk_001,63,0.5529
q03,pdf_0492_ms-egit-ait-worksheet::chunk_001,64,0.5527
q03,pdf_0501_ms-in-information-technology-management-advance-information-::chunk_002,65,0.5523
q03,pdf_0287_bs-phd-csc-data-science-anly-concn12.09.2025::chunk_002,66,0.5522
q03,course_0011_CAP_6315::chunk_001,67,0.551
q03,pdf_0291_bsms-joint-mechanical-engineering-and-msai-audit-form::chunk_001,68,0.5506
q03,course_0007_CAP_5768::chunk_001,69,0.5504
q03,pdf_0349_cgs1570computer-apps1::chunk_001,70,0.5502
q03,course_0018_CAP_6619::chunk_001,71,0.5498
q03,pdf_0494_ms-egit-csec-worksheet::chunk_001,72,0.5494
q03,pdf_0494_ms-egit-csec-worksheet::chunk_002,73,0.5488
q03,pdf_0313_cap6673data-mining-machine-learning::chunk_001,74,0.5486
q03,pdf_0289_bs-to-phd-electrical-engineering-worksheet12.09.2025::chunk_002,75,0.5482
q04,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_002,1,0.7276
q04,pdf_0520_professional-ms-cs-worksheet::chunk_001,2,0.7266
q04,pdf_0497_ms-in-computer-science-program-worksheet-6-2025::chunk_002,3,0.7188
q04,pdf_0490_ms-computer-science-with-minor-in-business-worksheet::chunk_001,4,0.7176
q04,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_002,5,0.7091
q04,pdf_0491_ms-cse-worksheet-new::chunk_001,6,0.7082
q04,pdf_0497_ms-in-computer-science-program-worksheet-6-2025::chunk_001,7,0.7067
q04,pdf_0409_data-science-certificate-program-application::chunk_001,8,0.7066
q04,pdf_0491_ms-cse-worksheet-new::chunk_002,9,0.701
q04,pdf_0496_ms-in-computer-engineering-program-sheet-6-2025::chunk_002,10,0.6922
q04,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,11,0.6895
q04,pdf_0366_computer-science-minor-program-application::chunk_001,12,0.6886
q04,pdf_0410_data-science-certificate-worksheet::chunk_001,13,0.6875
q04,pdf_0496_ms-in-computer-engineering-program-sheet-6-2025::chunk_001,14,0.6872
q04,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,15,0.6846
q04,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_002,16,0.6834
q04,pdf_0522_professional-ms-itm-csda-concentration-worksheet::chunk_001,17,0.6809
q04,pdf_0489_ms-computer-engineering-with-minor-in-business-worksheet::chunk_001,18,0.6744
q04,pdf_0488_ms--dsa--worksheet::chunk_001,19,0.6743
q04,pdf_0493_ms-egit-csda-worksheet::chunk_002,20,0.6736
q04,pdf_0487_ms--coen-worksheet::chunk_002,21,0.6692
q04,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_001,22,0.6692
q04,pdf_0405_cybersecurity-certificate-program-application::chunk_001,23,0.6685
q04,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_001,24,0.6661
q04,pdf_0494_ms-egit-csec-worksheet::chunk_002,25,0.6658
q04,pdf_0503_ms-in-information-technology-management-cybersecurity-progra::chunk_002,26,0.6616
q04,pdf_0404_cyber-security-cert-program-worksheet::chunk_001,27,0.6609
q04,pdf_0350_cgs1571computer-app2::chunk_001,28,0.6599
q04,pdf_0487_ms--coen-worksheet::chunk_001,29,0.6587
q04,pdf_0349_cgs1570computer-apps1::chunk_001,30,0.6585
q04,course_0186_COP_3014::chunk_001,31,0.658
q04,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_001,32,0.6559
q04,course_0171_CGS_1570::chunk_001,33,0.6557
q04,pdf_0407_cybersecurity-minor-program-application::chunk_001,34,0.6554
q04,pdf_0493_ms-egit-csda-worksheet::chunk_001,35,0.6546
q04,course_0058_CGS_5937::chunk_001,36,0.6539
q04,pdf_0498_ms-in-data-science-analytics-program-worksheet-6-2025::chunk_002,37,0.6535
q04,pdf_0406_cybersecurity-certificate-worksheet-2023::chunk_001,38,0.6526
q04,course_0179_CNT_4164::chunk_001,39,0.6514
q04,pdf_0521_professional-ms-itm-adv-info-tech-concentration-worksheet::chunk_001,40,0.6498
q04,course_0172_CGS_1571::chunk_001,41,0.6497
q04,course_0175_CIS_4634::chunk_001,42,0.6495
q04,pdf_0488_ms--dsa--worksheet::chunk_002,43,0.6491
q04,course_0159_CDA_4240C::chunk_001,44,0.6485
q04,pdf_0494_ms-egit-csec-worksheet::chunk_001,45,0.6481
q04,pdf_0501_ms-in-information-technology-management-advance-information-::chunk_002,46,0.6476
q04,pdf_0486_ms--arin-worksheet::chunk_002,47,0.6458
q04,pdf_0408_cybersecurity-minor-worksheet::chunk_001,48,0.6449
q04,pdf_0516_professional-certificate-big-data-analytics-worksheet::chunk_001,49,0.6448
q04,pdf_0498_ms-in-data-science-analytics-program-worksheet-6-2025::chunk_001,50,0.6445
q04,pdf_0368_cop3014foundations-cs::chunk_001,51,0.6442
q04,course_0173_CIS_4213::chunk_001,52,0.6438
q04,course_0185_COP_3014::chunk_001,53,0.6436
q04,pdf_0277_4-plus-1-itm-csda::chunk_001,54,0.6434
q04,course_0231_EEE_3300::chunk_001,55,0.641
q04,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_001,56,0.6408
q04,pdf_0492_ms-egit-ait-worksheet::chunk_002,57,0.6405
q04,course_0238_EEE_4541::chunk_001,58,0.6399
q04,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_001,59,0.6398
q04,course_0100_COT_6905::chunk_001,60,0.6384
q04,pdf_0505_ms-phd-csc-data-science-anly-concn12.09.2025::chunk_001,61,0.6383
q04,course_0235_EEE_4361C::chunk_001,62,0.6372
q04,course_0174_CIS_4367::chunk_001,63,0.6362
q04,course_0149_CAP_4773::chunk_001,64,0.6355
q04,pdf_0369_cop3014l-foundationcs-lab::chunk_001,65,0.6354
q04,course_0160_CDA_4323::chunk_001,66,0.6348
q04,course_0153_CDA_4102::chunk_001,67,0.6348
q04,course_0192_COP_3530::chunk_001,68,0.6331
q04,pdf_0519_professional-ms-ai-worksheet::chunk_001,69,0.633
q04,pdf_0506_ms-phd-cybersecurity-concn12.09.2025::chunk_002,70,0.6328
q04,pdf_0503_ms-in-information-technology-management-cybersecurity-progra::chunk_001,71,0.6326
q04,course_0188_COP_3014L::chunk_001,72,0.6322
q04,pdf_0287_bs-phd-csc-data-science-anly-concn12.09.2025::chunk_002,73,0.631
q04,course_0209_COP_4610::chunk_001,74,0.6305
q04,course_0205_COP_4331::chunk_001,75,0.6304
q05,pdf_0496_ms-in-computer-engineering-program-sheet-6-2025::chunk_001,1,0.709
q05,pdf_0487_ms--coen-worksheet::chunk_002,2,0.7039
q05,pdf_0489_ms-computer-engineering-with-minor-in-business-worksheet::chunk_001,3,0.703
q05,pdf_0487_ms--coen-worksheet::chunk_001,4,0.7026
q05,pdf_0496_ms-in-computer-engineering-program-sheet-6-2025::chunk_002,5,0.7012
