query_id,doc_id,rank,score
q05,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_002,6,0.6977
q05,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,7,0.687
q05,pdf_0490_ms-computer-science-with-minor-in-business-worksheet::chunk_001,8,0.6795
q05,pdf_0366_computer-science-minor-program-application::chunk_001,9,0.6742
q05,pdf_0497_ms-in-computer-science-program-worksheet-6-2025::chunk_002,10,0.6715
q05,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_002,11,0.671
q05,pdf_0520_professional-ms-cs-worksheet::chunk_001,12,0.6647
q05,pdf_0491_ms-cse-worksheet-new::chunk_002,13,0.6619
q05,pdf_0497_ms-in-computer-science-program-worksheet-6-2025::chunk_001,14,0.6609
q05,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_001,15,0.66
q05,course_0238_EEE_4541::chunk_001,16,0.6598
q05,course_0179_CNT_4164::chunk_001,17,0.6588
q05,pdf_0491_ms-cse-worksheet-new::chunk_001,18,0.6574
q05,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,19,0.6563
q05,course_0159_CDA_4240C::chunk_001,20,0.6556
q05,course_0185_COP_3014::chunk_001,21,0.6544
q05,course_0275_EGN_4952C::chunk_001,22,0.6521
q05,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_001,23,0.6509
q05,pdf_0493_ms-egit-csda-worksheet::chunk_002,24,0.6504
q05,course_0235_EEE_4361C::chunk_001,25,0.6503
q05,course_0274_EGN_4950C::chunk_001,26,0.65
q05,pdf_0405_cybersecurity-certificate-program-application::chunk_001,27,0.6498
q05,pdf_0494_ms-egit-csec-worksheet::chunk_002,28,0.6496
q05,course_0224_COT_4900::chunk_001,29,0.6495
q05,course_0172_CGS_1571::chunk_001,30,0.6486
q05,course_0149_CAP_4773::chunk_001,31,0.6486
q05,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_002,32,0.6486
q05,course_0153_CDA_4102::chunk_001,33,0.6485
q05,course_0171_CGS_1570::chunk_001,34,0.6483
q05,course_0051_CEN_6075::chunk_001,35,0.6483
q05,course_0243_EEL_3111::chunk_001,36,0.6465
q05,course_0047_CEN_5035::chunk_001,37,0.6464
q05,course_0163_CEN_4010::chunk_001,38,0.6454
q05,course_0209_COP_4610::chunk_001,39,0.6448
q05,pdf_0486_ms--arin-worksheet::chunk_002,40,0.6442
q05,course_0161_CDA_4630::chunk_001,41,0.6442
q05,pdf_0507_ms-to-phd-eel-neuroeng-concn-worksheet12.09.2025::chunk_001,42,0.6442
q05,course_0165_CEN_4214::chunk_001,43,0.6436
q05,course_0231_EEE_3300::chunk_001,44,0.6428
q05,course_0164_CEN_4010::chunk_001,45,0.6427
q05,course_0058_CGS_5937::chunk_001,46,0.6427
q05,course_0055_CEN_6930::chunk_001,47,0.6424
q05,course_0192_COP_3530::chunk_001,48,0.6415
q05,course_0176_CNT_4007::chunk_001,49,0.6411
q05,course_0269_EGN_1002::chunk_001,50,0.641
q05,pdf_0407_cybersecurity-minor-program-application::chunk_001,51,0.6404
q05,pdf_0522_professional-ms-itm-csda-concentration-worksheet::chunk_001,52,0.6397
q05,course_0160_CDA_4323::chunk_001,53,0.6376
q05,pdf_0345_certificate-biomedical-engineering-program-application::chunk_001,54,0.6374
q05,pdf_0503_ms-in-information-technology-management-cybersecurity-progra::chunk_002,55,0.6371
q05,course_0246_EEL_3118L::chunk_001,56,0.6369
q05,pdf_0508_ms-to-phd-electrical-engineering-worksheet1.13.2026::chunk_002,57,0.6367
q05,course_0091_COT_5930::chunk_001,58,0.6355
q05,course_0249_EEL_3502::chunk_001,59,0.6353
q05,pdf_0500_ms-in-electrical-engineering-program-sheet-6-2025::chunk_001,60,0.6343
q05,course_0186_COP_3014::chunk_001,61,0.6342
q05,pdf_0495_ms-electrical-engineering-with-minor-in-business-worksheet::chunk_001,62,0.6341
q05,pdf_0409_data-science-certificate-program-application::chunk_001,63,0.6341
q05,course_0084_COT_5930::chunk_001,64,0.6334
q05,pdf_0501_ms-in-information-technology-management-advance-information-::chunk_002,65,0.6329
q05,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_001,66,0.6328
q05,course_0210_COP_4610::chunk_001,67,0.6322
q05,course_0183_COP_2220::chunk_001,68,0.6311
q05,pdf_0334_cen5035sw-eng::chunk_001,69,0.6303
q05,pdf_0521_professional-ms-itm-adv-info-tech-concentration-worksheet::chunk_001,70,0.6296
q05,course_0157_CDA_4210::chunk_001,71,0.6289
q05,course_0046_CEN_5035::chunk_001,72,0.6269
q05,course_0219_COT_2000::chunk_001,73,0.6264
q05,pdf_0288_bs-phd-eel-neuroeng-concn-worksheet12.09.2025::chunk_001,74,0.6264
q05,course_0167_CEN_4400::chunk_001,75,0.6262
q06,pdf_0500_ms-in-electrical-engineering-program-sheet-6-2025::chunk_001,1,0.7363
q06,pdf_0499_ms-in-eel-worksheet::chunk_001,2,0.7158
q06,pdf_0495_ms-electrical-engineering-with-minor-in-business-worksheet::chunk_001,3,0.7119
q06,pdf_0508_ms-to-phd-electrical-engineering-worksheet1.13.2026::chunk_002,4,0.7079
q06,pdf_0500_ms-in-electrical-engineering-program-sheet-6-2025::chunk_002,5,0.6958
q06,pdf_0289_bs-to-phd-electrical-engineering-worksheet12.09.2025::chunk_002,6,0.6877
q06,pdf_0508_ms-to-phd-electrical-engineering-worksheet1.13.2026::chunk_001,7,0.6823
q06,pdf_0289_bs-to-phd-electrical-engineering-worksheet12.09.2025::chunk_001,8,0.6778
q06,pdf_0499_ms-in-eel-worksheet::chunk_002,9,0.6738
q06,course_0242_EEL_3012::chunk_001,10,0.6724
q06,pdf_0507_ms-to-phd-eel-neuroeng-concn-worksheet12.09.2025::chunk_001,11,0.6717
q06,pdf_0491_ms-cse-worksheet-new::chunk_002,12,0.6669
q06,course_0251_EEL_4216::chunk_001,13,0.6632
q06,pdf_0493_ms-egit-csda-worksheet::chunk_002,14,0.6624
q06,pdf_0496_ms-in-computer-engineering-program-sheet-6-2025::chunk_002,15,0.6591
q06,pdf_0494_ms-egit-csec-worksheet::chunk_002,16,0.6576
q06,pdf_0496_ms-in-computer-engineering-program-sheet-6-2025::chunk_001,17,0.6554
q06,pdf_0486_ms--arin-worksheet::chunk_002,18,0.6551
q06,pdf_0288_bs-phd-eel-neuroeng-concn-worksheet12.09.2025::chunk_001,19,0.6482
q06,course_0243_EEL_3111::chunk_001,20,0.6476
q06,course_0249_EEL_3502::chunk_001,21,0.6475
q06,pdf_0487_ms--coen-worksheet::chunk_002,22,0.6473
q06,course_0258_EEL_4478::chunk_001,23,0.6468
q06,pdf_0462_eel6482electromagnetic-theory1::chunk_001,24,0.6463
q06,course_0246_EEL_3118L::chunk_001,25,0.6457
q06,course_0267_EEL_4930::chunk_001,26,0.6456
q06,course_0241_EEL_2161::chunk_001,27,0.6456
q06,pdf_0492_ms-egit-ait-worksheet::chunk_002,28,0.6452
q06,course_0120_EEL_5437::chunk_001,29,0.6434
q06,pdf_0518_professional-certificate-energy-resilience-worksheet::chunk_001,30,0.6424
q06,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_002,31,0.6407
q06,course_0128_EEL_6482::chunk_001,32,0.6407
q06,course_0256_EEL_4436::chunk_001,33,0.6407
q06,pdf_0348_certificate-energy-resilience-program-worksheet::chunk_001,34,0.6407
q06,course_0252_EEL_4220::chunk_001,35,0.6382
q06,pdf_0487_ms--coen-worksheet::chunk_001,36,0.6376
q06,course_0253_EEL_4281::chunk_001,37,0.637
q06,course_0139_EEL_6935::chunk_001,38,0.6353
q06,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,39,0.6338
q06,pdf_0429_eel2161c-engineers::chunk_001,40,0.6322
q06,pdf_0491_ms-cse-worksheet-new::chunk_001,41,0.6316
q06,pdf_0430_eel3012ee-practice::chunk_001,42,0.6311
q06,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,43,0.6309
q06,course_0238_EEE_4541::chunk_001,44,0.63
q06,course_0046_CEN_5035::chunk_001,45,0.63
q06,pdf_0497_ms-in-computer-science-program-worksheet-6-2025::chunk_002,46,0.6273
q06,course_0231_EEE_3300::chunk_001,47,0.6273
q06,pdf_0454_eel5437microwave-eng::chunk_001,48,0.6265
q06,course_0123_EEL_5654::chunk_001,49,0.6249
q06,pdf_0492_ms-egit-ait-worksheet::chunk_001,50,0.6244
q06,course_0047_CEN_5035::chunk_001,51,0.6228
q06,course_0235_EEE_4361C::chunk_001,52,0.6226
q06,course_0051_CEN_6075::chunk_001,53,0.622
q06,course_0265_EEL_4746::chunk_001,54,0.6205
q06,course_0132_EEL_6591::chunk_001,55,0.6205
q06,pdf_0488_ms--dsa--worksheet::chunk_001,56,0.6204
q06,course_0232_EEE_3300::chunk_001,57,0.6199
q06,pdf_0441_eel4436microwave-engineering::chunk_001,58,0.6195
q06,pdf_0436_eel4216electric-power-systems::chunk_001,59,0.6194
q06,pdf_0475_egn4410c-eng-design1::chunk_001,60,0.6193
q06,course_0126_EEL_6297::chunk_001,61,0.6191
q06,course_0264_EEL_4656::chunk_001,62,0.619
q06,pdf_0501_ms-in-information-technology-management-advance-information-::chunk_002,63,0.6179
q06,course_0234_EEE_4361::chunk_001,64,0.6172
q06,pdf_0489_ms-computer-engineering-with-minor-in-business-worksheet::chunk_001,65,0.6171
q06,pdf_0493_ms-egit-csda-worksheet::chunk_001,66,0.6154
q06,course_0244_EEL_3111::chunk_001,67,0.6153
q06,pdf_0476_egn4410c-engineering-design1::chunk_001,68,0.6149
q06,course_0245_EEL_3112::chunk_001,69,0.6146
q06,course_0262_EEL_4652::chunk_001,70,0.6145
q06,course_0129_EEL_6532::chunk_001,71,0.6145
q06,pdf_0443_eel4478electromagnetic::chunk_001,72,0.6139
q06,course_0268_EEL_4930::chunk_001,73,0.6132
q06,course_0138_EEL_6935::chunk_001,74,0.6121
q06,course_0263_EEL_4652L::chunk_001,75,0.6116
q07,pdf_0405_cybersecurity-certificate-program-application::chunk_001,1,0.7268
q07,pdf_0404_cyber-security-cert-program-worksheet::chunk_001,2,0.7206
q07,pdf_0408_cybersecurity-minor-worksheet::chunk_001,3,0.7175
q07,pdf_0406_cybersecurity-certificate-worksheet-2023::chunk_001,4,0.7122
q07,pdf_0407_cybersecurity-minor-program-application::chunk_001,5,0.7066
q07,pdf_0346_certificate-cyber-security-application::chunk_001,6,0.6776
q07,course_0228_COT_4930::chunk_001,7,0.6776
q07,course_0062_CIS_6370::chunk_001,8,0.6693
q07,pdf_0506_ms-phd-cybersecurity-concn12.09.2025::chunk_002,9,0.6661
q07,pdf_0393_cot4930intro-security-cryptography::chunk_001,10,0.6565
q07,pdf_0286_bs-phd-csc-cybersecurity-concn12.09.2025::chunk_002,11,0.653
q07,pdf_0503_ms-in-information-technology-management-cybersecurity-progra::chunk_002,12,0.6524
q07,pdf_0494_ms-egit-csec-worksheet::chunk_001,13,0.6507
q07,course_0059_CIS_5371::chunk_001,14,0.6501
q07,course_0181_CNT_4403::chunk_001,15,0.6496
q07,pdf_0503_ms-in-information-technology-management-cybersecurity-progra::chunk_001,16,0.6469
q07,pdf_0506_ms-phd-cybersecurity-concn12.09.2025::chunk_001,17,0.6451
q07,pdf_0354_cis6370computer-data-security::chunk_001,18,0.6439
q07,pdf_0286_bs-phd-csc-cybersecurity-concn12.09.2025::chunk_001,19,0.6423
q07,course_0227_COT_4930::chunk_001,20,0.6402
q07,pdf_0353_cis5371practical-aspects-modern-cryptography::chunk_001,21,0.6392
q07,pdf_0357_cnt4403intro-data-network-security::chunk_001,22,0.639
q07,course_0226_COT_4930::chunk_001,23,0.6378
q07,course_0060_CIS_5374::chunk_001,24,0.6327
q07,course_0063_CIS_6375::chunk_001,25,0.6321
q07,course_0041_CDA_5326::chunk_001,26,0.6247
q07,course_0225_COT_4930::chunk_001,27,0.6242
q07,course_0085_COT_5930::chunk_001,28,0.623
q07,pdf_0409_data-science-certificate-program-application::chunk_001,29,0.6151
q07,pdf_0392_cot4930cryptographic-eng::chunk_001,30,0.6116
q07,pdf_0490_ms-computer-science-with-minor-in-business-worksheet::chunk_001,31,0.6104
q07,pdf_0325_cda5326cryptographic-eng::chunk_001,32,0.6086
q07,pdf_0410_data-science-certificate-worksheet::chunk_001,33,0.6077
q07,course_0179_CNT_4164::chunk_001,34,0.6065
q07,pdf_0489_ms-computer-engineering-with-minor-in-business-worksheet::chunk_001,35,0.606
q07,pdf_0391_cot4930applied-cryptography::chunk_001,36,0.605
q07,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_002,37,0.6044
q07,pdf_0348_certificate-energy-resilience-program-worksheet::chunk_001,38,0.6038
q07,course_0224_COT_4900::chunk_001,39,0.6031
q07,pdf_0366_computer-science-minor-program-application::chunk_001,40,0.6028
q07,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,41,0.6027
q07,course_0165_CEN_4214::chunk_001,42,0.6024
q07,course_0095_COT_6427::chunk_001,43,0.6021
q07,pdf_0518_professional-certificate-energy-resilience-worksheet::chunk_001,44,0.6014
q07,course_0235_EEE_4361C::chunk_001,45,0.6011
q07,course_0159_CDA_4240C::chunk_001,46,0.601
q07,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_002,47,0.6007
q07,pdf_0350_cgs1571computer-app2::chunk_001,48,0.6005
q07,course_0163_CEN_4010::chunk_001,49,0.5999
q07,course_0125_EEL_5934::chunk_001,50,0.5999
q07,pdf_0343_certificate-artificial-intelligence-program-worksheet::chunk_001,51,0.5994
q07,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_002,52,0.5993
q07,course_0153_CDA_4102::chunk_001,53,0.5992
q07,course_0176_CNT_4007::chunk_001,54,0.5975
q07,course_0160_CDA_4323::chunk_001,55,0.5968
q07,course_0149_CAP_4773::chunk_001,56,0.5966
q07,course_0175_CIS_4634::chunk_001,57,0.5965
q07,course_0170_CEN_4910::chunk_001,58,0.5961
q07,pdf_0314_cap6776information-retrieval::chunk_001,59,0.5959
q07,pdf_0488_ms--dsa--worksheet::chunk_002,60,0.5957
q07,pdf_0342_certificate-artificial-intelligence--program-worksheet::chunk_001,61,0.5951
q07,course_0173_CIS_4213::chunk_001,62,0.594
q07,course_0061_CIS_5374::chunk_001,63,0.5938
q07,course_0186_COP_3014::chunk_001,64,0.5938
q07,course_0174_CIS_4367::chunk_001,65,0.593
q07,course_0169_CEN_4910::chunk_001,66,0.5928
q07,pdf_0459_eel5934cryptographic-eng::chunk_001,67,0.5915
q07,pdf_0355_cis6375distributed-systems-security::chunk_001,68,0.5914
q07,course_0161_CDA_4630::chunk_001,69,0.5913
q07,course_0238_EEE_4541::chunk_001,70,0.5912
q07,course_0064_CNT_5008::chunk_001,71,0.5911
q07,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,72,0.5907
q07,pdf_0485_minor-in-business-worksheet::chunk_001,73,0.5906
q07,course_0172_CGS_1571::chunk_001,74,0.5905
q07,course_0185_COP_3014::chunk_001,75,0.5902
q08,pdf_0409_data-science-certificate-program-application::chunk_001,1,0.7089
q08,course_0008_CAP_5768::chunk_001,2,0.7044
q08,pdf_0410_data-science-certificate-worksheet::chunk_001,3,0.7037
q08,pdf_0488_ms--dsa--worksheet::chunk_001,4,0.7027
q08,pdf_0516_professional-certificate-big-data-analytics-worksheet::chunk_001,5,0.7006
q08,pdf_0498_ms-in-data-science-analytics-program-worksheet-6-2025::chunk_001,6,0.6808
q08,course_0025_CAP_6635::chunk_001,7,0.678
q08,pdf_0283_big-data-analytics-cert-program-worksheet::chunk_001,8,0.6773
q08,course_0007_CAP_5768::chunk_001,9,0.674
q08,pdf_0344_certificate-big-data-analytics-application::chunk_001,10,0.6721
q08,pdf_0498_ms-in-data-science-analytics-program-worksheet-6-2025::chunk_002,11,0.6719
q08,course_0030_CAP_6673::chunk_001,12,0.6714
q08,pdf_0488_ms--dsa--worksheet::chunk_002,13,0.6697
q08,course_0020_CAP_6619::chunk_001,14,0.6596
q08,pdf_0493_ms-egit-csda-worksheet::chunk_001,15,0.6583
q08,course_0159_CDA_4240C::chunk_001,16,0.6566
q08,course_0160_CDA_4323::chunk_001,17,0.6544
q08,course_0035_CAP_6776::chunk_001,18,0.6527
q08,course_0155_CDA_4204::chunk_001,19,0.6525
q08,pdf_0285_bs-phd-computer-science-worksheet12.09.2025::chunk_002,20,0.6524
q08,pdf_0515_professional-certificate-big-data-analytics-application::chunk_001,21,0.6498
q08,pdf_0277_4-plus-1-itm-csda::chunk_001,22,0.6497
q08,pdf_0287_bs-phd-csc-data-science-anly-concn12.09.2025::chunk_002,23,0.649
q08,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_001,24,0.6467
q08,course_0153_CDA_4102::chunk_001,25,0.6462
q08,pdf_0502_ms-in-information-technology-management-computer-science-dat::chunk_002,26,0.6462
q08,course_0062_CIS_6370::chunk_001,27,0.646
q08,pdf_0505_ms-phd-csc-data-science-anly-concn12.09.2025::chunk_001,28,0.6455
q08,pdf_0504_ms-phd-computer-science-worksheet12.09.2025::chunk_002,29,0.645
q08,pdf_0522_professional-ms-itm-csda-concentration-worksheet::chunk_001,30,0.6417
q08,pdf_0287_bs-phd-csc-data-science-anly-concn12.09.2025::chunk_001,31,0.6414
q08,course_0161_CDA_4630::chunk_001,32,0.6412
q08,course_0157_CDA_4210::chunk_001,33,0.6377
q08,pdf_0284_bs-phd-computer-engineering-worksheet-12.09.2025::chunk_002,34,0.6365
q08,course_0151_CDA_3203::chunk_001,35,0.6349
q08,course_0156_CDA_4204::chunk_001,36,0.6316
q08,pdf_0406_cybersecurity-certificate-worksheet-2023::chunk_001,37,0.6271
q08,course_0042_CDA_6122::chunk_001,38,0.6265
q08,pdf_0509_msto-phd-computer-engineering-worksheet12.09.2025::chunk_002,39,0.6257
q08,pdf_0302_cap5768introduction-to-data-science::chunk_001,40,0.6256
q08,course_0186_COP_3014::chunk_001,41,0.625
q08,course_0167_CEN_4400::chunk_001,42,0.6247
q08,pdf_0346_certificate-cyber-security-application::chunk_001,43,0.6244
q08,course_0193_COP_3530::chunk_001,44,0.6244
q08,pdf_0404_cyber-security-cert-program-worksheet::chunk_001,45,0.6235
q08,pdf_0326_cda6122eval-parallel-dist-systs::chunk_001,46,0.6231
q08,pdf_0343_certificate-artificial-intelligence-program-worksheet::chunk_001,47,0.6226
q08,course_0029_CAP_6673::chunk_001,48,0.6224
q08,course_0154_CDA_4102::chunk_001,49,0.6212
q08,pdf_0514_professional-certificate-ai-worksheet::chunk_001,50,0.62
q08,pdf_0405_cybersecurity-certificate-program-application::chunk_001,51,0.6186
q08,pdf_0408_cybersecurity-minor-worksheet::chunk_001,52,0.6185
q08,course_0179_CNT_4164::chunk_001,53,0.616
q08,pdf_0316_cap6778adv-data-mining-machine-learning::chunk_001,54,0.6155
q08,course_0178_CNT_4104::chunk_001,55,0.6154
q08,course_0169_CEN_4910::chunk_001,56,0.6151
q08,course_0038_CAP_6778::chunk_001,57,0.615
q08,course_0041_CDA_5326::chunk_001,58,0.6144
q08,course_0173_CIS_4213::chunk_001,59,0.6144
q08,course_0012_CAP_6315::chunk_001,60,0.6142
q08,course_0182_CNT_4411::chunk_001,61,0.614
q08,pdf_0342_certificate-artificial-intelligence--program-worksheet::chunk_001,62,0.6137
q08,course_0171_CGS_1570::chunk_001,63,0.6129
q08,course_0040_CAP_6807::chunk_001,64,0.6121
q08,course_0043_CDA_6132::chunk_001,65,0.6114
q08,pdf_0505_ms-phd-csc-data-science-anly-concn12.09.2025::chunk_002,66,0.6113
q08,course_0148_CAP_4770::chunk_001,67,0.6113
q08,pdf_0493_ms-egit-csda-worksheet::chunk_002,68,0.6109
q08,course_0189_COP_3035::chunk_001,69,0.6102
q08,pdf_0506_ms-phd-cybersecurity-concn12.09.2025::chunk_002,70,0.61
q08,course_0165_CEN_4214::chunk_001,71,0.6099
q08,pdf_0278_artificial-inteligence-certificate-worksheet-jan6::chunk_001,72,0.6099
q08,course_0175_CIS_4634::chunk_001,73,0.6099
q08,course_0231_EEE_3300::chunk_001,74,0.6098
q08,pdf_0313_cap6673data-mining-machine-learning::chunk_001,75,0.6093
q09,pdf_0310_cap6619deep-learning::chunk_001,1,0.6673
q09,course_0020_CAP_6619::chunk_001,2,0.6529
q09,course_0017_CAP_6618::chunk_001,3,0.6526
q09,course_0025_CAP_6635::chunk_001,4,0.6437
q09,pdf_0309_cap6618machine-learning-computer-vision::chunk_001,5,0.6384
q09,pdf_0311_cap6635artificial-intelligence::chunk_001,6,0.6294
q09,course_0008_CAP_5768::chunk_001,7,0.6287
q09,course_0019_CAP_6619::chunk_001,8,0.628
q09,pdf_0300_cap5615intro-neural-networks::chunk_001,9,0.6268
q09,pdf_0343_certificate-artificial-intelligence-program-worksheet::chunk_001,10,0.6264
q09,course_0030_CAP_6673::chunk_001,11,0.6263
q09,pdf_0298_cap4630artificial-intelligence::chunk_001,12,0.626
q09,course_0038_CAP_6778::chunk_001,13,0.6257
q09,course_0136_EEL_6819::chunk_001,14,0.6247
q09,pdf_0313_cap6673data-mining-machine-learning::chunk_001,15,0.6245
q09,pdf_0342_certificate-artificial-intelligence--program-worksheet::chunk_001,16,0.6226
q09,course_0146_CAP_4630::chunk_001,17,0.6222
q09,course_0024_CAP_6635::chunk_001,18,0.6198
q09,pdf_0294_cap-6610-applied-machine-learning::chunk_001,19,0.6197
q09,pdf_0316_cap6778adv-data-mining-machine-learning::chunk_001,20,0.6173
q09,course_0015_CAP_6610::chunk_001,21,0.6158
q09,course_0029_CAP_6673::chunk_001,22,0.6151
q09,course_0002_CAP_5615::chunk_001,23,0.6103
q09,pdf_0280_artificial-intelligence-cert-program-worksheet::chunk_001,24,0.6079
q09,course_0148_CAP_4770::chunk_001,25,0.6072
q09,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_005,26,0.6045
q09,pdf_0301_cap5625computational-foundations-of-artificial-intelligence::chunk_001,27,0.6039
q09,pdf_0278_artificial-inteligence-certificate-worksheet-jan6::chunk_001,28,0.6033
q09,pdf_0306_cap6411foundations-vision::chunk_001,29,0.6028
q09,pdf_0510_newcertificate-artificial-intelligence-worksheet::chunk_001,30,0.5997
q09,course_0005_CAP_5625::chunk_001,31,0.5986
q09,pdf_0279_artificial-inteligence-minor-worksheet-jan6::chunk_001,32,0.5981
q09,pdf_0470_eel6819neural-complex-artificial-neural-networks::chunk_001,33,0.598
q09,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_004,34,0.5944
q09,course_0094_COT_6405::chunk_001,35,0.5912
q09,course_0229_COT_4930::chunk_001,36,0.5871
q09,pdf_0532_syllabus-trustworthy-artificial-intelligence-fall-2024::chunk_001,37,0.5856
q09,pdf_0519_professional-ms-ai-worksheet::chunk_001,38,0.5855
q09,course_0068_CNT_6516::chunk_001,39,0.5826
q09,course_0016_CAP_6617::chunk_001,40,0.5821
q09,course_0001_CAP_5615::chunk_001,41,0.5814
q09,course_0077_COP_6728::chunk_001,42,0.5805
q09,pdf_0312_cap6640natural-language-processing::chunk_001,43,0.5797
q09,pdf_0528_syllabus-generative-ai-driven-software-development-fall-2024::chunk_001,44,0.5795
q09,course_0141_CAP_4034::chunk_001,45,0.5791
q09,course_0027_CAP_6640::chunk_001,46,0.579
q09,course_0064_CNT_5008::chunk_001,47,0.5783
q09,pdf_0528_syllabus-generative-ai-driven-software-development-fall-2024::chunk_004,48,0.5776
q09,course_0096_COT_6446::chunk_001,49,0.5773
q09,pdf_0529_syllabus-intro-intelligent-auton-robots-fall-2024::chunk_001,50,0.576
q09,course_0065_CNT_5109::chunk_001,51,0.5755
q09,pdf_0362_cnt6516adv-computer-networking::chunk_001,52,0.5748
