method,chunk_size_words,chunk_overlap_words,top_k,bm25_k1,bm25_b,rrf_k,bm25_weight,dense_weight,rerank_top_n,reranker_model,ndcg_k,ndcg,map,combined_score,num_chunks,num_qrels
rrf_plus_rerank,750,175,75,2.4,1.0,300,0.4,3.0,10,BAAI/bge-reranker-base,30,0.4841181309050588,0.3440152774303696,0.4140667041677142,581,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,3.0,10,BAAI/bge-reranker-base,30,0.4852178318491798,0.34167870417174134,0.4134482680104606,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.5,3.0,10,BAAI/bge-reranker-base,30,0.4842786362961931,0.34192881688160437,0.4131037265888987,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.5,3.0,10,BAAI/bge-reranker-base,30,0.4843245347866994,0.3418059924354907,0.4130652636110951,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.4,3.0,10,BAAI/bge-reranker-base,30,0.48320591590083556,0.3417830563026564,0.412494486101746,577,181
rrf_plus_rerank,700,150,75,2.4,1.0,300,0.25,4.0,10,BAAI/bge-reranker-base,30,0.48030862302765687,0.3442068017943833,0.41225771241102005,586,182
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.5,10,BAAI/bge-reranker-base,30,0.48279568980812265,0.34158410099457726,0.41218989540135,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,4.0,10,BAAI/bge-reranker-base,30,0.48279568980812265,0.34158410099457726,0.41218989540135,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,3.5,10,BAAI/bge-reranker-base,30,0.48265186676171046,0.3414773693655165,0.4120646180636135,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,2.0,10,BAAI/bge-reranker-base,30,0.48265388102816104,0.3414565623659562,0.4120552216970586,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.5,4.0,10,BAAI/bge-reranker-base,30,0.48265388102816104,0.3414565623659562,0.4120552216970586,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.25,10,BAAI/bge-reranker-base,30,0.4825562803669331,0.34144068824866186,0.4119984843077975,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,1.75,10,BAAI/bge-reranker-base,30,0.4836097898961334,0.34026661115256607,0.4119382005243497,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.5,3.5,10,BAAI/bge-reranker-base,30,0.4836097898961334,0.34026661115256607,0.4119382005243497,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,2.75,10,BAAI/bge-reranker-base,30,0.4836074668669063,0.3402121566894607,0.41190981177818353,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,210,0.25,2.0,10,BAAI/bge-reranker-base,30,0.4823739006798885,0.3408845917660482,0.41162924622296837,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,210,0.5,4.0,10,BAAI/bge-reranker-base,30,0.4823739006798885,0.3408845917660482,0.41162924622296837,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.4,3.5,10,BAAI/bge-reranker-base,30,0.4822854352795418,0.3408404466150525,0.4115629409472972,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,2.25,10,BAAI/bge-reranker-base,30,0.48231997985204933,0.34074571688646377,0.4115328483692565,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,2.5,10,BAAI/bge-reranker-base,30,0.48328680548135766,0.3395267564600634,0.41140678097071054,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.4,2.25,10,BAAI/bge-reranker-base,30,0.4830113228161798,0.3396271581273748,0.4113192404717773,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.25,2.5,10,BAAI/bge-reranker-base,30,0.48064159896962216,0.3413700707895604,0.4110058348795913,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.4,4.0,10,BAAI/bge-reranker-base,30,0.48064159896962216,0.3413700707895604,0.4110058348795913,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.0,10,BAAI/bge-reranker-base,30,0.48067418978247006,0.3412463525656216,0.4109602711740458,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.75,10,BAAI/bge-reranker-base,30,0.4805705091795672,0.34111292193714987,0.4108417155583585,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.5,10,BAAI/bge-reranker-base,30,0.4804093724693642,0.34079449378361154,0.41060193312648785,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.5,10,BAAI/bge-reranker-base,30,0.4805361985529024,0.34054768298015325,0.41054194076652784,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,4.0,10,BAAI/bge-reranker-base,30,0.4805361985529024,0.34054768298015325,0.41054194076652784,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.0,10,BAAI/bge-reranker-base,30,0.48029525750647334,0.34056116856871466,0.410428213037594,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.5,4.0,10,BAAI/bge-reranker-base,30,0.48029525750647334,0.34056116856871466,0.410428213037594,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,3.0,10,BAAI/bge-reranker-base,30,0.48024664096819636,0.3404304174027946,0.4103385291854955,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,3.0,10,BAAI/bge-reranker-base,30,0.48017390879415023,0.34030518411511973,0.410239546454635,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.25,10,BAAI/bge-reranker-base,30,0.4801726245102539,0.34020415866975445,0.4101883915900042,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.75,10,BAAI/bge-reranker-base,30,0.4802061018491175,0.3400581798930577,0.4101321408710876,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.4,3.5,10,BAAI/bge-reranker-base,30,0.4800312045208379,0.3398571215295032,0.40994416302517056,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.25,2.25,10,BAAI/bge-reranker-base,30,0.47994940744590936,0.33944650479248345,0.4096979561191964,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,3.0,10,BAAI/bge-reranker-base,30,0.47842734675940146,0.3402899203707816,0.4093586335650915,577,181
rrf_plus_rerank,700,150,75,2.6,1.0,300,0.1,2.25,10,BAAI/bge-reranker-base,30,0.4745953626744112,0.3432479877223319,0.4089216751983715,586,182
rrf_plus_rerank,750,75,75,1.8,0.95,300,0.25,4.0,10,BAAI/bge-reranker-base,30,0.47500954260749495,0.3421296186161497,0.40856958061182236,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.1,2.5,10,BAAI/bge-reranker-base,30,0.4750115820196515,0.33968366523213983,0.40734762362589566,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.5,3.0,20,BAAI/bge-reranker-base,30,0.4839000546437356,0.33053058506424854,0.40721531985399206,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,2.75,20,BAAI/bge-reranker-base,30,0.4838661517746689,0.33043579117698546,0.4071509714758272,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,2.5,20,BAAI/bge-reranker-base,30,0.4838321247312446,0.3304206949543585,0.4071264098428016,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,1.75,20,BAAI/bge-reranker-base,30,0.4838309934524921,0.3303742148223057,0.4071026041373989,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.5,3.5,20,BAAI/bge-reranker-base,30,0.4838309934524921,0.3303742148223057,0.4071026041373989,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,3.0,20,BAAI/bge-reranker-base,30,0.4838217157146164,0.3303606281419919,0.40709117192830413,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.5,3.0,20,BAAI/bge-reranker-base,30,0.4838401608917198,0.3303085542689286,0.4070743575803242,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.4,2.25,20,BAAI/bge-reranker-base,30,0.48383333023628144,0.33030160841611805,0.40706746932619975,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.4,3.0,20,BAAI/bge-reranker-base,30,0.4817451274983382,0.3302164876487139,0.40598080757352606,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,3.0,20,BAAI/bge-reranker-base,30,0.4809983336258986,0.33089236830829954,0.40594535096709905,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.0,20,BAAI/bge-reranker-base,30,0.48100125541358946,0.33083190507702576,0.40591658024530763,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.5,4.0,20,BAAI/bge-reranker-base,30,0.48100125541358946,0.33083190507702576,0.40591658024530763,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.25,20,BAAI/bge-reranker-base,30,0.48095370657568975,0.3305311212807352,0.4057424139282125,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.5,20,BAAI/bge-reranker-base,30,0.480963633263275,0.33041352812979535,0.4056885806965352,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,4.0,20,BAAI/bge-reranker-base,30,0.480963633263275,0.33041352812979535,0.4056885806965352,577,181
rrf_plus_rerank,700,150,75,2.4,1.0,300,0.25,4.0,20,BAAI/bge-reranker-base,30,0.47849085529030244,0.33245071781528956,0.405470786552796,586,182
rrf_plus_rerank,750,175,75,2.4,1.0,300,0.4,3.0,20,BAAI/bge-reranker-base,30,0.4813253917779238,0.3285179722879935,0.40492168203295864,581,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,2.0,20,BAAI/bge-reranker-base,30,0.48078869491544296,0.32899653857894606,0.4048926167471945,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.5,4.0,20,BAAI/bge-reranker-base,30,0.48078869491544296,0.32899653857894606,0.4048926167471945,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,3.5,20,BAAI/bge-reranker-base,30,0.4807219016675659,0.3290501395517435,0.40488602060965473,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.25,20,BAAI/bge-reranker-base,30,0.4807219016675659,0.3289738998150561,0.404847900741311,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.5,20,BAAI/bge-reranker-base,30,0.4807042338383211,0.3289385568481601,0.4048213953432406,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,4.0,20,BAAI/bge-reranker-base,30,0.4807042338383211,0.3289385568481601,0.4048213953432406,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.75,20,BAAI/bge-reranker-base,30,0.4795361903926934,0.32955428453516067,0.404545237463927,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.4,3.5,20,BAAI/bge-reranker-base,30,0.4795625145726433,0.32944503710515,0.40450377583889663,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.25,2.25,20,BAAI/bge-reranker-base,30,0.47954394590647803,0.3293042336573341,0.404424089781906,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,3.0,20,BAAI/bge-reranker-base,30,0.4778656204271617,0.33018299991212224,0.40402431016964196,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.25,2.5,20,BAAI/bge-reranker-base,30,0.4786434889582779,0.3287972984004717,0.40372039367937484,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.4,4.0,20,BAAI/bge-reranker-base,30,0.4786434889582779,0.3287972984004717,0.40372039367937484,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,210,0.25,2.0,20,BAAI/bge-reranker-base,30,0.4793452018944903,0.3279475021527075,0.4036463520235989,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,210,0.5,4.0,20,BAAI/bge-reranker-base,30,0.4793452018944903,0.3279475021527075,0.4036463520235989,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.4,3.5,20,BAAI/bge-reranker-base,30,0.4792769302306596,0.327896185493807,0.4035865578622333,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,2.25,20,BAAI/bge-reranker-base,30,0.47925836156449425,0.3277553820459911,0.4035068718052427,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.5,20,BAAI/bge-reranker-base,30,0.4779401911353876,0.3285860198593115,0.40326310549734956,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.0,20,BAAI/bge-reranker-base,30,0.4775646990440593,0.3286688776026776,0.40311678832336845,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,3.0,20,BAAI/bge-reranker-base,30,0.47787411008671665,0.3283335506213518,0.4031038303540342,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.75,20,BAAI/bge-reranker-base,30,0.47736676688183166,0.32812121640295067,0.40274399164239116,577,181
rrf_plus_rerank,750,75,75,1.8,0.95,300,0.25,4.0,20,BAAI/bge-reranker-base,30,0.4732481196107476,0.331532827237408,0.4023904734240778,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.1,2.5,20,BAAI/bge-reranker-base,30,0.4738870216007736,0.3298105346905335,0.40184877814565356,577,181
rrf_plus_rerank,700,150,75,2.6,1.0,300,0.1,2.25,20,BAAI/bge-reranker-base,30,0.4725459319861173,0.3306028914238423,0.40157441170497976,586,182
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,3.0,30,BAAI/bge-reranker-base,30,0.4778478573660058,0.32162499288966184,0.3997364251278338,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.5,30,BAAI/bge-reranker-base,30,0.47601506770459295,0.32343183891605815,0.39972345331032555,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,4.0,30,BAAI/bge-reranker-base,30,0.47601506770459295,0.32343183891605815,0.39972345331032555,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.75,30,BAAI/bge-reranker-base,30,0.47601506770459295,0.3232934853124819,0.39965427650853746,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.4,3.5,30,BAAI/bge-reranker-base,30,0.47601506770459295,0.3232512739985176,0.39963317085155525,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.25,2.25,30,BAAI/bge-reranker-base,30,0.47601506770459295,0.3231701809552397,0.3995926243299163,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.25,30,BAAI/bge-reranker-base,30,0.4757090216575534,0.3234080113716885,0.39955851651462093,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,2.0,30,BAAI/bge-reranker-base,30,0.47611798685849577,0.32293714283127317,0.3995275648448845,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.5,4.0,30,BAAI/bge-reranker-base,30,0.47611798685849577,0.32293714283127317,0.3995275648448845,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.5,30,BAAI/bge-reranker-base,30,0.47605058178463155,0.3229266042079767,0.3994885929963041,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,4.0,30,BAAI/bge-reranker-base,30,0.47605058178463155,0.3229266042079767,0.3994885929963041,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.4,3.5,30,BAAI/bge-reranker-base,30,0.47605058178463155,0.32274405317733895,0.3993973174809853,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,2.25,30,BAAI/bge-reranker-base,30,0.47593564780322206,0.3224055529086904,0.3991706003559562,577,181
rrf_plus_rerank,700,150,75,2.4,1.0,300,0.25,4.0,30,BAAI/bge-reranker-base,30,0.474256936573512,0.32403256117781315,0.39914474887566254,586,182
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,2.5,30,BAAI/bge-reranker-base,30,0.47747843800979123,0.32074086933652596,0.3991096536731586,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,3.5,30,BAAI/bge-reranker-base,30,0.47556406608738305,0.32264100710239924,0.39910253659489114,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.4,2.25,30,BAAI/bge-reranker-base,30,0.47747843800979123,0.32071519239908436,0.3990968152044378,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,1.75,30,BAAI/bge-reranker-base,30,0.47747843800979123,0.32067163430599066,0.39907503615789097,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.5,3.5,30,BAAI/bge-reranker-base,30,0.47747843800979123,0.32067163430599066,0.39907503615789097,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,2.75,30,BAAI/bge-reranker-base,30,0.47747843800979123,0.32067163430599066,0.39907503615789097,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.5,3.0,30,BAAI/bge-reranker-base,30,0.47747843800979123,0.32066699498246587,0.3990727164961285,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.25,30,BAAI/bge-reranker-base,30,0.47556406608738305,0.3225647673657119,0.39906441672654747,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,210,0.25,2.0,30,BAAI/bge-reranker-base,30,0.4758126554673963,0.3221415848112729,0.3989771201393346,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,210,0.5,4.0,30,BAAI/bge-reranker-base,30,0.4758126554673963,0.3221415848112729,0.3989771201393346,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.5,3.0,30,BAAI/bge-reranker-base,30,0.4771827750596188,0.32042975931559453,0.3988062671876067,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.4,3.0,30,BAAI/bge-reranker-base,30,0.47580995059993125,0.3215353148835985,0.3986726327417649,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.25,2.5,30,BAAI/bge-reranker-base,30,0.47403849458138103,0.322798745261907,0.398418619921644,577,181
rrf_plus_rerank,750,75,75,2.6,1.0,300,0.4,4.0,30,BAAI/bge-reranker-base,30,0.47403849458138103,0.322798745261907,0.398418619921644,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,3.0,30,BAAI/bge-reranker-base,30,0.47463246106488366,0.32200287897252056,0.3983176700187021,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.0,30,BAAI/bge-reranker-base,30,0.47463246106488366,0.32191602236753036,0.398274241716207,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.5,4.0,30,BAAI/bge-reranker-base,30,0.47463246106488366,0.32191602236753036,0.398274241716207,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,2.75,30,BAAI/bge-reranker-base,30,0.473963795773692,0.32219747257218495,0.3980806341729385,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,3.0,30,BAAI/bge-reranker-base,30,0.4745022463698309,0.3213594576139718,0.39793085199190137,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.5,30,BAAI/bge-reranker-base,30,0.4743028039402565,0.3213077128406847,0.3978052583904706,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,3.0,30,BAAI/bge-reranker-base,30,0.4736903553764181,0.32186363112534194,0.39777699325088,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.0,30,BAAI/bge-reranker-base,30,0.4737258694564567,0.32138250137889873,0.39755418541767773,577,181
rrf_plus_rerank,750,175,75,2.4,1.0,300,0.4,3.0,30,BAAI/bge-reranker-base,30,0.4751505439343297,0.3185354163568781,0.39684298014560393,581,181
rrf_plus_rerank,750,75,75,1.8,0.95,300,0.25,4.0,30,BAAI/bge-reranker-base,30,0.4703648286506789,0.3227809889511219,0.3965729088009004,577,181
rrf_plus_rerank,700,150,75,2.6,1.0,300,0.1,2.25,30,BAAI/bge-reranker-base,30,0.46856354997553734,0.3243894135150899,0.3964764817453136,586,182
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.1,2.5,30,BAAI/bge-reranker-base,30,0.4681998483103316,0.32030702008593354,0.3942534341981326,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.1,2.5,50,BAAI/bge-reranker-base,30,0.4485400659282193,0.30421155026017227,0.3763758080941958,577,181
rrf_plus_rerank,700,150,75,2.6,1.0,300,0.1,2.25,50,BAAI/bge-reranker-base,30,0.44357312843165136,0.30470437304573755,0.37413875073869446,586,182
rrf_plus_rerank,750,75,75,1.8,0.95,300,0.25,4.0,50,BAAI/bge-reranker-base,30,0.4422878372855751,0.30550969474403855,0.3738987660148068,577,181
rrf_plus_rerank,700,150,75,2.4,1.0,300,0.25,4.0,50,BAAI/bge-reranker-base,30,0.44189042678208396,0.30209325957351735,0.37199184317780065,586,182
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.5,50,BAAI/bge-reranker-base,30,0.44149494345389584,0.3022626333556732,0.3718787884047845,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,240,0.25,3.0,50,BAAI/bge-reranker-base,30,0.44149494345389584,0.3022626333556732,0.3718787884047845,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,3.0,50,BAAI/bge-reranker-base,30,0.43883667201512105,0.3025871196693629,0.37071189584224196,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.25,3.0,50,BAAI/bge-reranker-base,30,0.43883667201512105,0.30196936112392075,0.3704030165695209,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.4,2.5,50,BAAI/bge-reranker-base,30,0.4380040279339223,0.30255538884330735,0.3702797083886148,577,181
rrf_plus_rerank,750,75,75,2.4,1.0,300,0.5,3.0,50,BAAI/bge-reranker-base,30,0.4380040279339223,0.30255538884330735,0.3702797083886148,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.75,50,BAAI/bge-reranker-base,30,0.4363906776016998,0.301698602838678,0.3690446402201889,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.25,2.25,50,BAAI/bge-reranker-base,30,0.4363906776016998,0.30167267783452995,0.36903167771811485,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,240,0.4,3.5,50,BAAI/bge-reranker-base,30,0.4363906776016998,0.3015350238462568,0.3689628507239783,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.5,50,BAAI/bge-reranker-base,30,0.4363906776016998,0.3014575238036544,0.3689241007026771,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,4.0,50,BAAI/bge-reranker-base,30,0.4363906776016998,0.3014575238036544,0.3689241007026771,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.25,50,BAAI/bge-reranker-base,30,0.4362334052146156,0.30138988311101367,0.36881164416281464,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.4,3.0,50,BAAI/bge-reranker-base,30,0.4362334052146156,0.3013390804286321,0.36878624282162387,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.25,2.0,50,BAAI/bge-reranker-base,30,0.4362334052146156,0.3013390804286321,0.36878624282162387,577,181
rrf_plus_rerank,750,75,75,2.2,1.0,300,0.5,4.0,50,BAAI/bge-reranker-base,30,0.4362334052146156,0.3013390804286321,0.36878624282162387,577,181
